word1,word2,similarity_out_of_7,similarity
country,elephant,2,1.6666666666666667
orange,pink,5,6.666666666666667
foot,leg,6,8.333333333333334
drip,hot,3,3.3333333333333335
fishing,sea,5,6.666666666666667
shoe,toe,5,6.666666666666667
flower,weather,2,1.6666666666666667
happy,lick,3,3.3333333333333335
bird,stork,6,8.333333333333334
bear,mother,2,1.6666666666666667
tall,wool,1,0.0
flight,plane,6,8.333333333333334
green,yellow,6,8.333333333333334
seed,stair,1,0.0
patio,spring,1,0.0
cafe,child,1,0.0
glitter,sunlight,2,1.6666666666666667
camera,theatre,2,1.6666666666666667
bird,swan,6,8.333333333333334
station,subway,5,6.666666666666667
violet,yellow,5,6.666666666666667
cafe,coffee,5,6.666666666666667
pelican,toe,1,0.0
flower,garden,6,8.333333333333334
home,wet,1,0.0
design,muscle,1,0.0
family,friend,3,3.3333333333333335
dead,pigeon,2,1.6666666666666667
sticker,track,1,0.0
bakery,vehicle,1,0.0
paw,theatre,1,0.0
petal,twig,3,3.3333333333333335
burger,mountain,1,0.0
dirty,hang,1,0.0
bloom,glitter,1,0.0
dusk,gull,1,0.0
mom,sit,1,0.0
sketch,texture,2,1.6666666666666667
cold,water,4,5.0
city,skyline,4,5.0
purple,yellow,5,6.666666666666667
sun,sunrise,5,6.666666666666667
day,dusk,5,6.666666666666667
bracelet,mountain,1,0.0
hot,water,4,5.0
skyscraper,tall,6,8.333333333333334
couple,square,1,0.0
steel,town,2,1.6666666666666667
music,musician,6,8.333333333333334
shade,whale,1,0.0
restaurant,shop,5,6.666666666666667
hawk,mammal,4,5.0
cross,pub,1,0.0
crane,stair,1,0.0
night,sunshine,3,3.3333333333333335
baseball,show,2,1.6666666666666667
animal,candy,1,0.0
club,hockey,4,5.0
can,mill,1,0.0
baseball,cactus,1,0.0
building,tall,4,5.0
track,yellow,2,1.6666666666666667
pregnant,woman,4,5.0
cafe,draw,1,0.0
dessert,pepper,3,3.3333333333333335
idea,people,2,1.6666666666666667
foliage,pink,2,1.6666666666666667
dark,silhouette,4,5.0
band,track,4,5.0
bird,pregnancy,2,1.6666666666666667
stair,wall,4,5.0
colour,yellow,6,8.333333333333334
pink,violet,4,5.0
fruit,potato,4,5.0
porch,window,3,3.3333333333333335
bathroom,garden,3,3.3333333333333335
grey,shade,5,6.666666666666667
bed,sleep,6,8.333333333333334
berry,ivy,4,5.0
fishing,shore,4,5.0
happy,time,3,3.3333333333333335
summer,winter,6,8.333333333333334
collar,garbage,1,0.0
colour,pink,6,8.333333333333334
valley,village,5,6.666666666666667
bar,stair,3,3.3333333333333335
fog,mist,7,10.0
weather,winter,4,5.0
harbour,scenery,4,5.0
black,purple,5,6.666666666666667
glass,road,1,0.0
insect,lizard,4,5.0
goose,outfit,1,0.0
abstract,moon,1,0.0
dog,pug,6,8.333333333333334
colorful,frame,4,5.0
daughter,pub,1,0.0
bedroom,feline,1,0.0
dessert,lunch,4,5.0
bird,crow,6,8.333333333333334
floor,transformer,2,1.6666666666666667
interior,mushroom,1,0.0
building,interior,4,5.0
clothes,skirt,5,6.666666666666667
daisy,purple,3,3.3333333333333335
eagle,hawk,6,8.333333333333334
cross,outfit,1,0.0
storm,sweet,1,0.0
interior,staircase,3,3.3333333333333335
pigeon,round,1,0.0
stripe,yellow,4,5.0
wash,web,1,0.0
lizard,reptile,6,8.333333333333334
sunshine,weather,4,5.0
pub,restaurant,6,8.333333333333334
misty,snow,4,5.0
black,paint,5,6.666666666666667
band,rock,5,6.666666666666667
mist,rain,5,6.666666666666667
photographer,photography,6,8.333333333333334
colorful,duck,3,3.3333333333333335
monument,ruin,5,6.666666666666667
makeup,square,1,0.0
cross,tower,3,3.3333333333333335
reptile,snake,6,8.333333333333334
raspberry,write,1,0.0
goat,vinyl,1,0.0
burn,reading,1,0.0
handwriting,pig,1,0.0
man,muscle,3,3.3333333333333335
flamingo,insect,3,3.3333333333333335
blonde,cute,3,3.3333333333333335
light,shed,3,3.3333333333333335
giraffe,mist,1,0.0
bloom,violet,5,6.666666666666667
eye,tear,6,8.333333333333334
eat,hair,2,1.6666666666666667
blue,yellow,5,6.666666666666667
interior,room,5,6.666666666666667
beard,face,5,6.666666666666667
amphibian,bird,4,5.0
belly,stripe,1,0.0
art,sailing,1,0.0
aerial,clown,1,0.0
lunch,tea,3,3.3333333333333335
dirty,happy,1,0.0
bay,porch,3,3.3333333333333335
cathedral,interior,3,3.3333333333333335
pet,puppy,5,6.666666666666667
garden,patio,5,6.666666666666667
cottage,scenery,3,3.3333333333333335
stair,staircase,6,8.333333333333334
guy,sleep,3,3.3333333333333335
port,sweet,1,0.0
eat,rabbit,3,3.3333333333333335
bar,cocktail,5,6.666666666666667
bar,sushi,4,5.0
crow,feather,5,6.666666666666667
ceramic,live,1,0.0
architecture,construction,5,6.666666666666667
hand,palm,6,8.333333333333334
morning,time,5,6.666666666666667
dandelion,plant,5,6.666666666666667
necklace,snow,1,0.0
breakfast,diner,5,6.666666666666667
brick,ceiling,4,5.0
carrot,design,1,0.0
mural,work,3,3.3333333333333335
amphibian,brown,3,3.3333333333333335
eye,lip,4,5.0
petal,plant,4,5.0
amphibian,hummingbird,3,3.3333333333333335
oak,tree,6,8.333333333333334
cute,mammal,4,5.0
bear,boxer,1,0.0
butterfly,glitter,1,0.0
lamp,light,6,8.333333333333334
desk,white,4,5.0
black,stripe,4,5.0
dinner,eat,6,8.333333333333334
dog,terrier,6,8.333333333333334
chapel,graveyard,5,6.666666666666667
bud,pink,5,6.666666666666667
bath,sleep,3,3.3333333333333335
bud,ivy,4,5.0
lake,town,3,3.3333333333333335
band,musician,6,8.333333333333334
blue,sock,4,5.0
bacon,sandwich,4,5.0
dandelion,foliage,4,5.0
guy,wire,1,0.0
canine,puppy,5,6.666666666666667
colorful,lab,1,0.0
bag,pillow,2,1.6666666666666667
bloom,purple,3,3.3333333333333335
beer,wild,2,1.6666666666666667
cheetah,lion,5,6.666666666666667
room,sit,3,3.3333333333333335
mammal,write,1,0.0
face,stand,1,0.0
hold,nest,2,1.6666666666666667
restaurant,violet,1,0.0
bright,sun,5,6.666666666666667
mist,sunny,4,5.0
lighting,panda,1,0.0
downtown,field,1,0.0
bakery,cafe,6,8.333333333333334
cloud,rain,6,8.333333333333334
bathroom,sit,2,1.6666666666666667
hotel,library,2,1.6666666666666667
happy,love,3,3.3333333333333335
grave,shore,2,1.6666666666666667
collage,illustration,5,6.666666666666667
bedroom,staircase,4,5.0
diner,patio,2,1.6666666666666667
frost,sunny,3,3.3333333333333335
aircraft,door,3,3.3333333333333335
castle,patio,2,1.6666666666666667
bar,relax,4,5.0
sit,tear,1,0.0
lick,stop,1,0.0
bloom,blossom,6,8.333333333333334
line,lunch,1,0.0
colorful,toy,3,3.3333333333333335
salad,strawberry,3,3.3333333333333335
foot,train,2,1.6666666666666667
theatre,tv,3,3.3333333333333335
desk,match,1,0.0
foot,piano,1,0.0
cactus,leg,1,0.0
city,firework,1,0.0
keyboard,soldier,1,0.0
club,match,5,6.666666666666667
happy,tear,2,1.6666666666666667
bakery,shop,5,6.666666666666667
goose,stencil,1,0.0
duck,outfit,1,0.0
colour,grey,6,8.333333333333334
room,stair,5,6.666666666666667
daisy,pink,4,5.0
bird,parrot,6,8.333333333333334
burger,soup,4,5.0
fun,kid,4,5.0
floor,stair,4,5.0
clothes,cute,3,3.3333333333333335
family,hawk,1,0.0
monster,shell,1,0.0
guy,tear,2,1.6666666666666667
lunch,relax,3,3.3333333333333335
dark,red,5,6.666666666666667
sailing,sink,3,3.3333333333333335
bud,fruit,3,3.3333333333333335
city,ruin,4,5.0
bacon,cooking,4,5.0
potato,salad,5,6.666666666666667
metro,railway,5,6.666666666666667
drug,wolf,1,0.0
waterfall,wood,3,3.3333333333333335
glass,mill,2,1.6666666666666667
chapel,porch,3,3.3333333333333335
porch,stair,3,3.3333333333333335
mammal,monkey,6,8.333333333333334
hot,spring,5,6.666666666666667
dude,feel,2,1.6666666666666667
flower,fruit,5,6.666666666666667
noodle,pigeon,1,0.0
industrial,lake,1,0.0
grey,pink,5,6.666666666666667
baseball,cheetah,1,0.0
porch,room,2,1.6666666666666667
friend,leave,3,3.3333333333333335
evening,walk,3,3.3333333333333335
building,construction,7,10.0
game,scooter,2,1.6666666666666667
pug,puppy,5,6.666666666666667
drip,puddle,4,5.0
abandon,soldier,2,1.6666666666666667
skating,sticker,1,0.0
candle,line,1,0.0
deer,insect,3,3.3333333333333335
footprint,tile,1,0.0
outdoor,pool,4,5.0
maple,oak,5,6.666666666666667
mural,taxi,1,0.0
aerial,violet,1,0.0
flower,wild,2,1.6666666666666667
art,graphic,5,6.666666666666667
mug,vehicle,1,0.0
autumn,hat,2,1.6666666666666667
ancient,city,4,5.0
bead,redhead,1,0.0
bright,sky,4,5.0
bikini,ivy,1,0.0
berry,raspberry,6,8.333333333333334
dress,shirt,5,6.666666666666667
cherry,dessert,4,5.0
day,plane,1,0.0
frog,poppy,1,0.0
happy,mom,3,3.3333333333333335
blur,eye,3,3.3333333333333335
book,gold,1,0.0
cooking,restaurant,5,6.666666666666667
cute,idea,1,0.0
beach,scenery,4,5.0
canyon,piano,1,0.0
alley,bloom,2,1.6666666666666667
sand,shore,5,6.666666666666667
colour,orange,6,8.333333333333334
spring,winter,6,8.333333333333334
plane,sailing,3,3.3333333333333335
feather,nest,4,5.0
country,hang,1,0.0
iron,steel,6,8.333333333333334
sock,stocking,6,8.333333333333334
frost,snow,6,8.333333333333334
horizon,sky,5,6.666666666666667
bucket,girl,1,0.0
gull,mammal,3,3.3333333333333335
river,valley,4,5.0
jellyfish,punk,1,0.0
garbage,lunch,2,1.6666666666666667
lock,mannequin,1,0.0
river,waterfall,5,6.666666666666667
curl,haircut,5,6.666666666666667
belly,field,1,0.0
bright,foliage,2,1.6666666666666667
frost,rain,4,5.0
blossom,purple,4,5.0
dirty,guy,2,1.6666666666666667
cute,happy,3,3.3333333333333335
relax,scenery,3,3.3333333333333335
fence,friend,1,0.0
shirt,skirt,6,8.333333333333334
light,shade,6,8.333333333333334
car,parking,5,6.666666666666667
beef,chicken,6,8.333333333333334
graphic,roof,1,0.0
cooking,frozen,3,3.3333333333333335
kiss,tear,3,3.3333333333333335
bathroom,dude,1,0.0
dessert,meat,3,3.3333333333333335
footprint,scooter,1,0.0
dusk,sunrise,6,8.333333333333334
bicycle,green,2,1.6666666666666667
bloom,dandelion,5,6.666666666666667
lick,rusty,1,0.0
animal,clown,1,0.0
clock,pink,1,0.0
coast,sea,5,6.666666666666667
smoke,sun,2,1.6666666666666667
bud,foliage,4,5.0
dead,guy,3,3.3333333333333335
chocolate,strawberry,5,6.666666666666667
deer,elephant,5,6.666666666666667
friend,lady,2,1.6666666666666667
friend,love,3,3.3333333333333335
play,stadium,5,6.666666666666667
cow,table,1,0.0
dog,husky,6,8.333333333333334
blossom,flower,6,8.333333333333334
bottle,library,1,0.0
stand,tear,1,0.0
interior,outdoor,4,5.0
bird,pelican,6,8.333333333333334
daisy,violet,6,8.333333333333334
dog,lick,5,6.666666666666667
chocolate,wig,1,0.0
grass,weed,6,8.333333333333334
friend,stop,2,1.6666666666666667
guy,happy,2,1.6666666666666667
black,brown,6,8.333333333333334
ceramic,church,2,1.6666666666666667
berry,fruit,6,8.333333333333334
family,male,3,3.3333333333333335
chocolate,rock,1,0.0
coffee,dinner,4,5.0
airplane,wing,6,8.333333333333334
camera,photography,6,8.333333333333334
stripe,weather,1,0.0
kitty,lick,4,5.0
crochet,family,1,0.0
color,purple,6,8.333333333333334
guy,rusty,1,0.0
carnival,wool,1,0.0
haircut,hang,1,0.0
smile,walk,1,0.0
fire,flame,7,10.0
band,outfit,3,3.3333333333333335
bar,restaurant,6,8.333333333333334
rail,subway,5,6.666666666666667
small,village,3,3.3333333333333335
daughter,graphic,1,0.0
evening,time,5,6.666666666666667
guy,kiss,2,1.6666666666666667
advertisement,pond,1,0.0
frozen,raspberry,3,3.3333333333333335
blonde,hair,6,8.333333333333334
morning,sit,1,0.0
flight,jaguar,1,0.0
dandelion,stand,1,0.0
shop,show,1,0.0
tea,village,1,0.0
break,glitter,1,0.0
cliff,sea,5,6.666666666666667
boy,hand,2,1.6666666666666667
bathroom,kitchen,5,6.666666666666667
pool,swimming,6,8.333333333333334
sit,time,1,0.0
car,hawk,1,0.0
reptile,vacation,1,0.0
friend,sit,1,0.0
bakery,zebra,1,0.0
hill,rust,1,0.0
porch,stone,3,3.3333333333333335
misty,sunny,4,5.0
flower,yellow,4,5.0
jean,map,1,0.0
band,guitar,4,5.0
grape,wine,6,8.333333333333334
old,town,3,3.3333333333333335
reptile,stork,3,3.3333333333333335
seagull,urban,2,1.6666666666666667
flame,sidewalk,1,0.0
metro,subway,7,10.0
night,sit,2,1.6666666666666667
chair,ipod,1,0.0
petal,pug,1,0.0
dragonfly,insect,6,8.333333333333334
misty,morning,4,5.0
black,skirt,4,5.0
brown,pelican,4,5.0
shop,store,7,10.0
sun,sunshine,6,8.333333333333334
desert,smoke,2,1.6666666666666667
gun,quote,1,0.0
chicken,mammal,3,3.3333333333333335
female,machine,1,0.0
garage,garden,5,6.666666666666667
dandelion,grass,4,5.0
airplane,airport,5,6.666666666666667
lego,rodent,1,0.0
graphic,illustration,5,6.666666666666667
orange,shop,1,0.0
live,makeup,1,0.0
drop,rusty,2,1.6666666666666667
ceiling,kitchen,4,5.0
brown,hawk,5,6.666666666666667
cafe,pub,6,8.333333333333334
dark,grey,6,8.333333333333334
dessert,diner,4,5.0
hotel,sand,1,0.0
curl,lick,2,1.6666666666666667
makeup,town,1,0.0
floor,marble,4,5.0
car,skull,1,0.0
festival,gate,1,0.0
sink,time,1,0.0
hair,shore,1,0.0
feel,guy,2,1.6666666666666667
orange,violet,2,1.6666666666666667
food,gull,2,1.6666666666666667
city,family,2,1.6666666666666667
bathroom,porch,3,3.3333333333333335
kitchen,sit,2,1.6666666666666667
feather,truck,1,0.0
photography,portrait,5,6.666666666666667
play,sign,2,1.6666666666666667
sea,sink,4,5.0
bicycle,bike,7,10.0
van,vine,1,0.0
dinner,night,5,6.666666666666667
frog,subway,1,0.0
door,kitchen,4,5.0
family,town,2,1.6666666666666667
match,stadium,6,8.333333333333334
red,violet,3,3.3333333333333335
fall,stand,5,6.666666666666667
doodle,scratch,7,10.0
skate,vehicle,4,5.0
dew,frost,6,8.333333333333334
mill,windmill,7,10.0
architecture,skyline,5,6.666666666666667
amphibian,insect,5,6.666666666666667
jump,salad,1,0.0
bird,flamingo,6,8.333333333333334
noodle,rice,6,8.333333333333334
bacon,soup,4,5.0
gasoline,town,1,0.0
sport,swimming,6,8.333333333333334
colorful,outfit,6,8.333333333333334
beach,sea,6,8.333333333333334
chapel,gravestone,5,6.666666666666667
bud,twig,5,6.666666666666667
dude,stop,1,0.0
cake,chocolate,5,6.666666666666667
coast,sailing,4,5.0
butterfly,dragonfly,6,8.333333333333334
cold,puddle,3,3.3333333333333335
dragonfly,frog,3,3.3333333333333335
nature,snowman,1,0.0
beauty,peacock,2,1.6666666666666667
sit,staircase,2,1.6666666666666667
bright,purple,3,3.3333333333333335
bathroom,staircase,3,3.3333333333333335
bread,dessert,5,6.666666666666667
smile,time,1,0.0
lion,pelican,4,5.0
happy,stand,1,0.0
brick,house,5,6.666666666666667
camel,highway,1,0.0
downtown,shore,2,1.6666666666666667
friend,night,2,1.6666666666666667
pink,yellow,5,6.666666666666667
church,interior,3,3.3333333333333335
flamingo,mammal,3,3.3333333333333335
interior,skyline,2,1.6666666666666667
dirty,tear,1,0.0
clothes,outfit,6,8.333333333333334
drip,water,6,8.333333333333334
parrot,pelican,6,8.333333333333334
canine,poodle,5,6.666666666666667
shirt,show,1,0.0
pregnancy,pregnant,7,10.0
canine,paw,5,6.666666666666667
harbor,sink,3,3.3333333333333335
blue,red,5,6.666666666666667
dawn,dusk,6,8.333333333333334
dragonfly,hummingbird,5,6.666666666666667
stocking,tomato,1,0.0
marble,wall,4,5.0
painting,work,4,5.0
food,wild,1,0.0
auto,bright,1,0.0
hockey,sign,1,0.0
bathroom,patio,4,5.0
brown,wet,2,1.6666666666666667
collage,paint,3,3.3333333333333335
foliage,tall,2,1.6666666666666667
kiss,sit,1,0.0
redhead,reflection,1,0.0
mom,snowman,2,1.6666666666666667
house,windmill,4,5.0
hair,haircut,6,8.333333333333334
boxer,diner,1,0.0
leather,weed,1,0.0
idea,rusty,1,0.0
summer,sunshine,5,6.666666666666667
kiss,lip,6,8.333333333333334
floor,skyscraper,4,5.0
cattle,farm,5,6.666666666666667
automobile,truck,6,8.333333333333334
interior,paint,4,5.0
breakfast,staircase,1,0.0
guitar,piano,6,8.333333333333334
brown,grey,6,8.333333333333334
flower,foliage,5,6.666666666666667
city,metro,5,6.666666666666667
cooking,meat,5,6.666666666666667
aircraft,wing,6,8.333333333333334
twig,underground,1,0.0
cigarette,smoking,6,8.333333333333334
fun,tear,3,3.3333333333333335
bedroom,diner,1,0.0
purple,violet,5,6.666666666666667
cemetery,male,1,0.0
roof,wall,6,8.333333333333334
patio,woman,1,0.0
brick,skyscraper,3,3.3333333333333335
paint,sculpture,4,5.0
couple,post,1,0.0
puppy,skyline,1,0.0
breakfast,people,2,1.6666666666666667
cat,whisker,5,6.666666666666667
cheetah,flame,1,0.0
floor,sit,4,5.0
coast,zebra,1,0.0
desert,mountain,5,6.666666666666667
hand,stand,1,0.0
autumn,daffodil,1,0.0
insect,twig,3,3.3333333333333335
palm,twig,4,5.0
cheetah,phone,1,0.0
couple,outdoor,1,0.0
air,carnival,1,0.0
bucket,water,5,6.666666666666667
foliage,tree,6,8.333333333333334
mallard,poster,1,0.0
arm,caterpillar,1,0.0
paint,painting,7,10.0
cute,feel,2,1.6666666666666667
memorial,people,2,1.6666666666666667
morning,weather,2,1.6666666666666667
crab,ink,1,0.0
graffito,interior,2,1.6666666666666667
dirty,friend,1,0.0
dress,wedding,5,6.666666666666667
craft,soup,1,0.0
station,train,6,8.333333333333334
cold,sun,4,5.0
nest,wasp,5,6.666666666666667
ivy,tree,4,5.0
daisy,plant,5,6.666666666666667
bus,taxi,6,8.333333333333334
museum,swim,1,0.0
coin,silver,5,6.666666666666667
air,dew,3,3.3333333333333335
chocolate,dessert,5,6.666666666666667
dragonfly,reptile,4,5.0
goose,swan,6,8.333333333333334
theatre,wolf,1,0.0
lake,whale,2,1.6666666666666667
ceramic,floor,4,5.0
concrete,swan,1,0.0
cute,lady,3,3.3333333333333335
chair,word,1,0.0
misty,sunset,4,5.0
craft,note,2,1.6666666666666667
eat,web,1,0.0
palace,ruin,5,6.666666666666667
shade,twig,3,3.3333333333333335
concrete,pin,1,0.0
desert,roof,2,1.6666666666666667
happy,home,2,1.6666666666666667
heart,love,5,6.666666666666667
car,tongue,1,0.0
puppy,terrier,5,6.666666666666667
apple,cute,1,0.0
feather,goose,5,6.666666666666667
bath,hot,5,6.666666666666667
fungus,mushroom,6,8.333333333333334
bottle,construction,1,0.0
burger,food,5,6.666666666666667
bird,eagle,6,8.333333333333334
handwriting,write,5,6.666666666666667
paw,protest,1,0.0
ball,drop,3,3.3333333333333335
demolition,interior,2,1.6666666666666667
bay,harbour,5,6.666666666666667
building,staircase,6,8.333333333333334
bear,son,2,1.6666666666666667
airport,foot,2,1.6666666666666667
sweet,wine,3,3.3333333333333335
color,violet,4,5.0
moon,mushroom,1,0.0
breakfast,relax,3,3.3333333333333335
brick,dress,1,0.0
number,web,1,0.0
downtown,street,4,5.0
animal,cattle,4,5.0
game,sign,1,0.0
door,stair,5,6.666666666666667
daisy,petal,6,8.333333333333334
couple,female,4,5.0
concert,music,6,8.333333333333334
bloom,petal,5,6.666666666666667
lighting,sleep,1,0.0
cat,garden,2,1.6666666666666667
cooking,dessert,5,6.666666666666667
dirty,fun,1,0.0
book,copper,1,0.0
colour,purple,6,8.333333333333334
boardwalk,drop,1,0.0
automobile,fabric,2,1.6666666666666667
marble,sing,1,0.0
cute,mom,2,1.6666666666666667
moon,sky,5,6.666666666666667
landscape,stadium,2,1.6666666666666667
hair,stencil,2,1.6666666666666667
dessert,frozen,4,5.0
hummingbird,mammal,4,5.0
automobile,car,7,10.0
snow,sunny,4,5.0
belly,dirty,2,1.6666666666666667
coast,harbor,5,6.666666666666667
jazz,musician,5,6.666666666666667
guy,walk,3,3.3333333333333335
duck,mallard,6,8.333333333333334
beach,harbour,5,6.666666666666667
boxer,swimming,2,1.6666666666666667
flight,rain,1,0.0
fall,stop,3,3.3333333333333335
frozen,shop,1,0.0
game,match,6,8.333333333333334
cafe,spiral,1,0.0
bracelet,necklace,6,8.333333333333334
blue,colour,6,8.333333333333334
fun,haircut,2,1.6666666666666667
downtown,hockey,1,0.0
daffodil,rose,6,8.333333333333334
building,skyscraper,6,8.333333333333334
house,staircase,5,6.666666666666667
gull,reptile,3,3.3333333333333335
floor,room,5,6.666666666666667
drug,musician,3,3.3333333333333335
breakfast,lunch,6,8.333333333333334
banana,foot,1,0.0
decoration,interior,5,6.666666666666667
button,sticker,5,6.666666666666667
jazz,music,6,8.333333333333334
amphibian,stork,3,3.3333333333333335
color,red,6,8.333333333333334
dusk,hummingbird,1,0.0
shirt,sock,5,6.666666666666667
exhibition,sculpture,5,6.666666666666667
cafe,lunch,5,6.666666666666667
sing,write,3,3.3333333333333335
grey,orange,5,6.666666666666667
cactus,gasoline,1,0.0
guy,smile,3,3.3333333333333335
leave,sit,3,3.3333333333333335
bread,sandwich,6,8.333333333333334
carrot,fruit,4,5.0
grey,white,6,8.333333333333334
eat,underwater,1,0.0
dew,engine,1,0.0
black,bright,3,3.3333333333333335
hair,lizard,1,0.0
foot,tall,2,1.6666666666666667
dude,friend,4,5.0
boardwalk,evening,1,0.0
black,blue,6,8.333333333333334
guitar,rock,5,6.666666666666667
hill,horizon,4,5.0
chicken,meat,5,6.666666666666667
gull,pelican,6,8.333333333333334
dark,purple,5,6.666666666666667
light,lighting,5,6.666666666666667
band,stocking,1,0.0
clothes,sexy,3,3.3333333333333335
boot,cliff,1,0.0
outfit,rock,3,3.3333333333333335
haircut,pyramid,1,0.0
ivy,urban,1,0.0
leaf,moon,1,0.0
petal,tulip,5,6.666666666666667
bedroom,door,4,5.0
post,tulip,1,0.0
sand,sea,4,5.0
cafe,lizard,1,0.0
button,flower,2,1.6666666666666667
demolition,tall,2,1.6666666666666667
pepper,salad,5,6.666666666666667
red,stripe,5,6.666666666666667
rock,track,4,5.0
blue,bright,3,3.3333333333333335
cafe,restaurant,6,8.333333333333334
sailing,ship,6,8.333333333333334
blonde,eye,2,1.6666666666666667
cafe,reflection,1,0.0
pin,truck,1,0.0
beach,holiday,3,3.3333333333333335
parrot,wing,1,0.0
concert,rock,5,6.666666666666667
ruin,valley,3,3.3333333333333335
hawk,hummingbird,4,5.0
fungus,plant,5,6.666666666666667
canyon,river,3,3.3333333333333335
kitchen,patio,3,3.3333333333333335
architecture,table,3,3.3333333333333335
post,white,1,0.0
model,toe,1,0.0
ruin,stone,5,6.666666666666667
dragonfly,pond,3,3.3333333333333335
mist,temple,2,1.6666666666666667
