word1,word2,similarity_out_of_7,similarity
live,stitch,1,0.0
boardwalk,trail,5,6.666666666666667
bird,owl,6,8.333333333333334
couple,old,3,3.3333333333333335
bedroom,floor,4,5.0
elephant,giraffe,5,6.666666666666667
door,room,5,6.666666666666667
love,smile,4,5.0
gravestone,pattern,2,1.6666666666666667
wash,water,6,8.333333333333334
dirty,haircut,3,3.3333333333333335
fruit,peel,5,6.666666666666667
grass,ski,2,1.6666666666666667
arch,wall,3,3.3333333333333335
downtown,highway,3,3.3333333333333335
bed,relax,5,6.666666666666667
ink,tropical,1,0.0
cone,hill,2,1.6666666666666667
lick,marble,1,0.0
dog,pet,6,8.333333333333334
splash,swim,4,5.0
cold,drip,2,1.6666666666666667
beef,cattle,5,6.666666666666667
port,squirrel,1,0.0
diner,kitchen,5,6.666666666666667
mammal,reptile,5,6.666666666666667
port,ship,5,6.666666666666667
chapel,ruin,4,5.0
dessert,salad,4,5.0
porch,wall,2,1.6666666666666667
angel,asphalt,1,0.0
abstract,frog,1,0.0
belly,black,1,0.0
cold,wet,4,5.0
berry,blossom,3,3.3333333333333335
amphibian,pelican,3,3.3333333333333335
abandon,ruin,5,6.666666666666667
bloom,daffodil,5,6.666666666666667
foliage,twig,5,6.666666666666667
hummingbird,rodent,3,3.3333333333333335
cross,shopping,1,0.0
jellyfish,texture,2,1.6666666666666667
cop,gravestone,1,0.0
camera,painting,2,1.6666666666666667
cherry,sweet,5,6.666666666666667
fountain,hill,2,1.6666666666666667
cow,station,1,0.0
cute,kid,3,3.3333333333333335
chicken,star,1,0.0
bath,floor,2,1.6666666666666667
frost,shade,3,3.3333333333333335
feather,stork,5,6.666666666666667
dessert,tomato,4,5.0
blur,lens,4,5.0
sunny,zoo,1,0.0
purple,red,6,8.333333333333334
chain,engine,2,1.6666666666666667
spring,sunshine,3,3.3333333333333335
aquarium,tank,6,8.333333333333334
guitar,music,6,8.333333333333334
makeup,skull,1,0.0
blue,hand,1,0.0
eat,sweet,4,5.0
red,tea,1,0.0
cherry,meat,4,5.0
bead,library,1,0.0
building,sidewalk,3,3.3333333333333335
garbage,underground,1,0.0
play,spiral,1,0.0
hang,smile,1,0.0
summer,weather,4,5.0
female,old,3,3.3333333333333335
monster,rock,1,0.0
shed,traffic,1,0.0
potato,tomato,6,8.333333333333334
crow,gull,6,8.333333333333334
female,square,1,0.0
sky,sunny,5,6.666666666666667
dark,pod,1,0.0
eat,shade,1,0.0
bikini,lake,2,1.6666666666666667
insect,stork,3,3.3333333333333335
burger,salad,5,6.666666666666667
construction,interior,5,6.666666666666667
feel,spiral,1,0.0
puddle,street,2,1.6666666666666667
giraffe,zoo,5,6.666666666666667
post,view,2,1.6666666666666667
sea,water,6,8.333333333333334
live,male,2,1.6666666666666667
bottle,glass,6,8.333333333333334
boxer,reflection,1,0.0
poodle,terrier,5,6.666666666666667
bag,flag,1,0.0
bed,breakfast,2,1.6666666666666667
jump,stitch,1,0.0
nest,twig,2,1.6666666666666667
drug,sing,1,0.0
kitchen,outfit,1,0.0
green,shade,4,5.0
ceiling,patio,3,3.3333333333333335
gull,mallard,6,8.333333333333334
rail,railway,6,8.333333333333334
door,wall,5,6.666666666666667
bloom,plant,5,6.666666666666667
festival,whisker,1,0.0
interior,stair,4,5.0
fog,sunny,4,5.0
glitter,gold,5,6.666666666666667
pizza,railway,1,0.0
stream,waterfall,5,6.666666666666667
chair,holiday,1,0.0
hill,path,3,3.3333333333333335
cloud,sky,5,6.666666666666667
bucket,duck,1,0.0
horse,interior,1,0.0
hot,sunny,5,6.666666666666667
coast,sink,2,1.6666666666666667
bear,hockey,1,0.0
feather,owl,5,6.666666666666667
bird,reptile,5,6.666666666666667
alley,punk,1,0.0
post,quote,3,3.3333333333333335
door,lock,6,8.333333333333334
desert,road,2,1.6666666666666667
cooking,noodle,5,6.666666666666667
butterfly,hummingbird,4,5.0
highway,squirrel,1,0.0
brick,roof,6,8.333333333333334
pub,snowman,1,0.0
light,neon,6,8.333333333333334
blonde,girl,5,6.666666666666667
shopping,store,6,8.333333333333334
construction,demolition,6,8.333333333333334
beach,cliff,5,6.666666666666667
note,rally,1,0.0
fruit,meat,5,6.666666666666667
dark,white,4,5.0
redhead,rusty,1,0.0
swim,vehicle,2,1.6666666666666667
lick,puppy,4,5.0
canine,terrier,5,6.666666666666667
butterfly,caterpillar,5,6.666666666666667
punk,rock,6,8.333333333333334
ice,sheep,1,0.0
petal,yellow,4,5.0
red,uniform,1,0.0
bright,raspberry,1,0.0
misty,mountain,3,3.3333333333333335
cottage,outfit,1,0.0
bright,pink,4,5.0
hang,sit,1,0.0
happy,smile,4,5.0
gasoline,summer,1,0.0
plant,seed,5,6.666666666666667
band,music,5,6.666666666666667
bird,goose,6,8.333333333333334
mammal,rope,1,0.0
chicken,rice,5,6.666666666666667
beauty,scenery,5,6.666666666666667
bird,feather,6,8.333333333333334
camel,outdoor,3,3.3333333333333335
bloom,tulip,5,6.666666666666667
cheerleader,scenery,1,0.0
flamingo,office,1,0.0
cherry,strawberry,6,8.333333333333334
bacon,beef,6,8.333333333333334
blonde,dark,4,5.0
black,white,6,8.333333333333334
jacket,jean,6,8.333333333333334
shop,shopping,7,10.0
dinner,lunch,6,8.333333333333334
kitchen,wash,4,5.0
feather,hummingbird,5,6.666666666666667
husky,match,1,0.0
jewelry,muscle,1,0.0
surfer,wave,5,6.666666666666667
button,police,2,1.6666666666666667
building,zombie,1,0.0
ceiling,window,5,6.666666666666667
bikini,swimsuit,6,8.333333333333334
coast,harbour,5,6.666666666666667
sailing,shore,5,6.666666666666667
pizza,restaurant,5,6.666666666666667
diner,sushi,3,3.3333333333333335
cigarette,tile,1,0.0
meat,pepper,4,5.0
bedroom,breakfast,3,3.3333333333333335
hummingbird,nest,5,6.666666666666667
hot,wet,3,3.3333333333333335
bar,boat,1,0.0
mist,sunlight,3,3.3333333333333335
building,roof,5,6.666666666666667
coffee,room,1,0.0
cold,ear,1,0.0
drip,rusty,2,1.6666666666666667
belly,dance,3,3.3333333333333335
office,woman,2,1.6666666666666667
dog,poodle,6,8.333333333333334
daffodil,plant,5,6.666666666666667
day,horse,1,0.0
dragonfly,piano,1,0.0
cross,post,1,0.0
cafe,diner,7,10.0
flight,whisker,1,0.0
face,happy,3,3.3333333333333335
lip,run,1,0.0
cute,music,1,0.0
raspberry,strawberry,6,8.333333333333334
bath,wine,1,0.0
match,play,6,8.333333333333334
flamingo,mallard,6,8.333333333333334
cat,purple,1,0.0
flower,petal,6,8.333333333333334
metal,punk,6,8.333333333333334
bright,rusty,2,1.6666666666666667
house,stop,2,1.6666666666666667
rain,sun,5,6.666666666666667
cake,christmas,3,3.3333333333333335
boy,live,2,1.6666666666666667
city,lamp,2,1.6666666666666667
bed,candy,1,0.0
egg,family,1,0.0
beach,coast,5,6.666666666666667
party,seat,2,1.6666666666666667
kitten,lingerie,1,0.0
insect,reptile,5,6.666666666666667
paw,whisker,4,5.0
bridge,ceramic,1,0.0
frozen,meat,4,5.0
bar,female,1,0.0
explosion,fire,5,6.666666666666667
bench,boardwalk,3,3.3333333333333335
field,red,1,0.0
daisy,grass,4,5.0
concert,sing,5,6.666666666666667
beer,patio,3,3.3333333333333335
insect,rodent,4,5.0
foliage,orchid,4,5.0
door,interior,5,6.666666666666667
happy,walk,1,0.0
morning,night,6,8.333333333333334
hot,wash,4,5.0
jump,sunlight,1,0.0
mountain,valley,6,8.333333333333334
desert,scenery,4,5.0
piano,wolf,1,0.0
lady,sunset,1,0.0
beach,shore,5,6.666666666666667
blur,metro,1,0.0
copper,silver,6,8.333333333333334
porch,roof,2,1.6666666666666667
foliage,lily,4,5.0
bright,grey,3,3.3333333333333335
flag,quote,1,0.0
feather,pelican,5,6.666666666666667
handle,shop,2,1.6666666666666667
fun,game,5,6.666666666666667
insect,plant,4,5.0
old,seat,2,1.6666666666666667
foliage,petal,3,3.3333333333333335
cute,post,1,0.0
cold,winter,5,6.666666666666667
panorama,view,7,10.0
kitten,paw,5,6.666666666666667
grave,number,1,0.0
daisy,flood,1,0.0
bucket,morning,1,0.0
panorama,scenery,7,10.0
bench,sit,6,8.333333333333334
glitter,smile,1,0.0
berry,sweet,5,6.666666666666667
soup,wool,1,0.0
meat,potato,5,6.666666666666667
frost,hot,3,3.3333333333333335
oak,petal,3,3.3333333333333335
bacon,tomato,4,5.0
bath,kitchen,3,3.3333333333333335
bridge,ford,4,5.0
airport,flight,5,6.666666666666667
lighthouse,wall,3,3.3333333333333335
cooking,diner,5,6.666666666666667
arch,roof,3,3.3333333333333335
daffodil,tulip,6,8.333333333333334
pregnant,round,2,1.6666666666666667
face,smile,5,6.666666666666667
feel,idea,2,1.6666666666666667
muscle,nature,2,1.6666666666666667
chopper,window,1,0.0
map,weed,1,0.0
musician,sing,4,5.0
dark,orange,3,3.3333333333333335
brown,pink,5,6.666666666666667
nut,sunflower,2,1.6666666666666667
amphibian,mammal,4,5.0
lighting,small,1,0.0
stripe,violet,1,0.0
seagull,tag,1,0.0
music,rock,6,8.333333333333334
stripe,tank,1,0.0
bread,cooking,5,6.666666666666667
food,frozen,4,5.0
street,town,5,6.666666666666667
day,misty,2,1.6666666666666667
ceiling,room,5,6.666666666666667
bud,floor,1,0.0
hockey,play,4,5.0
bud,flower,5,6.666666666666667
apple,fruit,6,8.333333333333334
fun,guy,2,1.6666666666666667
bud,petal,5,6.666666666666667
blue,purple,6,8.333333333333334
market,white,1,0.0
bed,kitchen,2,1.6666666666666667
bright,star,4,5.0
gravestone,graveyard,6,8.333333333333334
makeup,people,2,1.6666666666666667
grey,yellow,5,6.666666666666667
railway,underground,4,5.0
field,skyscraper,2,1.6666666666666667
shade,violet,2,1.6666666666666667
dark,yellow,4,5.0
air,cold,4,5.0
arm,television,1,0.0
hawk,insect,4,5.0
guitar,keyboard,5,6.666666666666667
eat,seagull,2,1.6666666666666667
bead,necklace,6,8.333333333333334
spring,summer,6,8.333333333333334
bird,hummingbird,5,6.666666666666667
barn,owl,2,1.6666666666666667
shore,valley,3,3.3333333333333335
makeup,old,1,0.0
colour,wild,1,0.0
cherry,orange,2,1.6666666666666667
city,round,1,0.0
patio,wash,1,0.0
hand,leave,1,0.0
smoke,smoking,6,8.333333333333334
river,water,6,8.333333333333334
escalator,metro,4,5.0
dark,shade,5,6.666666666666667
key,motor,1,0.0
apartment,sleep,3,3.3333333333333335
parking,scenery,1,0.0
ancient,poster,1,0.0
alley,racing,1,0.0
jaguar,storm,1,0.0
face,guy,2,1.6666666666666667
breakfast,makeup,2,1.6666666666666667
harbor,sailing,5,6.666666666666667
exhibition,painting,6,8.333333333333334
lens,storm,1,0.0
blonde,haircut,4,5.0
clothes,haircut,3,3.3333333333333335
girl,sexy,3,3.3333333333333335
boat,shore,4,5.0
animal,pet,5,6.666666666666667
child,mother,6,8.333333333333334
cold,flag,1,0.0
blossom,violet,5,6.666666666666667
car,motor,6,8.333333333333334
collection,museum,6,8.333333333333334
bud,shade,2,1.6666666666666667
exhibition,museum,6,8.333333333333334
jacket,sock,5,6.666666666666667
cold,mist,4,5.0
grape,rainbow,1,0.0
market,sushi,2,1.6666666666666667
copper,metal,6,8.333333333333334
cafe,donut,5,6.666666666666667
door,skyscraper,3,3.3333333333333335
sky,sun,5,6.666666666666667
morning,sunny,3,3.3333333333333335
game,hockey,5,6.666666666666667
haircut,stop,2,1.6666666666666667
bead,gold,3,3.3333333333333335
evening,night,6,8.333333333333334
shore,small,2,1.6666666666666667
leave,night,1,0.0
air,knit,1,0.0
day,weather,2,1.6666666666666667
clown,flood,1,0.0
leaf,nature,3,3.3333333333333335
blue,shirt,4,5.0
day,evening,5,6.666666666666667
dress,outfit,6,8.333333333333334
flower,shade,2,1.6666666666666667
rain,sunshine,6,8.333333333333334
flower,plant,6,8.333333333333334
cliff,waterfall,5,6.666666666666667
ocean,underwater,4,5.0
art,craft,5,6.666666666666667
bright,dark,6,8.333333333333334
rain,sky,5,6.666666666666667
country,work,1,0.0
bathroom,stair,2,1.6666666666666667
bright,sunlight,5,6.666666666666667
car,pig,1,0.0
cone,diamond,1,0.0
tea,whisker,1,0.0
cheetah,soup,1,0.0
beef,tomato,3,3.3333333333333335
bikini,pizza,1,0.0
lock,misty,1,0.0
mist,misty,7,10.0
vintage,zebra,1,0.0
dew,sunshine,3,3.3333333333333335
hockey,sport,6,8.333333333333334
bag,wild,1,0.0
engine,gasoline,6,8.333333333333334
bunny,rabbit,7,10.0
bird,hawk,6,8.333333333333334
snow,sunshine,5,6.666666666666667
construction,skyscraper,5,6.666666666666667
building,skyline,5,6.666666666666667
forest,hummingbird,4,5.0
lighting,stone,1,0.0
blossom,bud,6,8.333333333333334
metro,station,6,8.333333333333334
pub,wash,1,0.0
bedroom,kitchen,5,6.666666666666667
dawn,morning,6,8.333333333333334
milk,outdoor,1,0.0
chicken,lamb,5,6.666666666666667
daffodil,purple,3,3.3333333333333335
dessert,soup,5,6.666666666666667
scenery,sunny,3,3.3333333333333335
furniture,man,1,0.0
dawn,snow,2,1.6666666666666667
bright,orange,4,5.0
sunny,winter,3,3.3333333333333335
market,orange,1,0.0
foliage,tulip,3,3.3333333333333335
show,television,5,6.666666666666667
lick,origami,1,0.0
graveyard,house,2,1.6666666666666667
building,sandwich,1,0.0
foliage,fruit,3,3.3333333333333335
orange,red,6,8.333333333333334
sea,sing,1,0.0
skyline,skyscraper,5,6.666666666666667
downtown,skyscraper,5,6.666666666666667
furniture,room,6,8.333333333333334
fruit,tomato,5,6.666666666666667
cafe,dinner,5,6.666666666666667
chess,family,1,0.0
morning,sunshine,4,5.0
bay,beach,5,6.666666666666667
hotel,relax,4,5.0
collage,painting,5,6.666666666666667
art,drive,1,0.0
bird,nest,6,8.333333333333334
abandon,frost,1,0.0
cemetery,grave,6,8.333333333333334
lighting,man,1,0.0
cute,lick,1,0.0
demolition,skyline,2,1.6666666666666667
shirt,white,5,6.666666666666667
metro,underground,6,8.333333333333334
black,colour,6,8.333333333333334
lily,pond,5,6.666666666666667
paint,sing,4,5.0
exhibition,soup,1,0.0
bathroom,ceiling,4,5.0
colour,shade,5,6.666666666666667
fly,wing,5,6.666666666666667
dude,post,1,0.0
hawk,wild,5,6.666666666666667
ocean,sea,6,8.333333333333334
ad,track,2,1.6666666666666667
railway,train,6,8.333333333333334
architecture,design,6,8.333333333333334
cooking,rice,5,6.666666666666667
boat,sink,5,6.666666666666667
female,makeup,5,6.666666666666667
train,underground,4,5.0
rusty,stand,1,0.0
insect,number,1,0.0
old,race,1,0.0
ski,skirt,2,1.6666666666666667
art,christmas,2,1.6666666666666667
apartment,bedroom,5,6.666666666666667
baseball,rainbow,1,0.0
collection,work,3,3.3333333333333335
fabric,handle,2,1.6666666666666667
feline,kitty,5,6.666666666666667
rice,sushi,6,8.333333333333334
misty,scenery,4,5.0
autumn,sunshine,3,3.3333333333333335
dirty,wash,5,6.666666666666667
band,vinyl,4,5.0
blue,stripe,4,5.0
dinner,room,3,3.3333333333333335
outfit,skirt,5,6.666666666666667
van,vehicle,6,8.333333333333334
apartment,floor,6,8.333333333333334
bedroom,downtown,2,1.6666666666666667
pepper,soup,5,6.666666666666667
nature,tv,1,0.0
drip,round,1,0.0
reptile,swim,3,3.3333333333333335
idea,stop,1,0.0
man,transformer,1,0.0
costume,outfit,7,10.0
morning,stop,1,0.0
food,fruit,5,6.666666666666667
decoration,twig,3,3.3333333333333335
evening,lunch,2,1.6666666666666667
club,play,4,5.0
pepper,sunflower,3,3.3333333333333335
rain,wind,6,8.333333333333334
lick,lip,6,8.333333333333334
bacon,pepper,5,6.666666666666667
gun,pizza,1,0.0
line,temple,1,0.0
exhibition,photography,5,6.666666666666667
cold,rain,5,6.666666666666667
vine,wine,5,6.666666666666667
hill,shore,5,6.666666666666667
insect,mom,1,0.0
origami,white,3,3.3333333333333335
eye,iris,1,0.0
branch,twig,6,8.333333333333334
garage,mammal,1,0.0
bus,tram,6,8.333333333333334
key,palace,1,0.0
cliff,harbour,5,6.666666666666667
harbor,harbour,7,10.0
breakfast,evening,3,3.3333333333333335
angel,gasoline,1,0.0
bread,eat,5,6.666666666666667
city,sidewalk,5,6.666666666666667
beef,pepper,4,5.0
bright,sunny,4,5.0
cooking,eat,5,6.666666666666667
church,graveyard,5,6.666666666666667
poster,tank,1,0.0
military,reflection,1,0.0
skirt,wig,3,3.3333333333333335
fun,night,2,1.6666666666666667
coast,hill,4,5.0
lantern,oak,1,0.0
dandelion,petal,5,6.666666666666667
beetle,insect,6,8.333333333333334
guy,idea,2,1.6666666666666667
shade,tree,5,6.666666666666667
bath,bed,4,5.0
cookie,peel,2,1.6666666666666667
rain,wet,6,8.333333333333334
mist,morning,5,6.666666666666667
lunch,sandwich,5,6.666666666666667
leather,rope,2,1.6666666666666667
subway,train,5,6.666666666666667
abstract,candle,1,0.0
cloud,mist,6,8.333333333333334
frost,spring,3,3.3333333333333335
mural,paint,6,8.333333333333334
feel,time,2,1.6666666666666667
garden,pumpkin,3,3.3333333333333335
graveyard,ruin,4,5.0
hat,jacket,5,6.666666666666667
morning,smile,1,0.0
brown,hummingbird,2,1.6666666666666667
porch,scooter,2,1.6666666666666667
family,live,3,3.3333333333333335
hang,tear,1,0.0
tree,twig,5,6.666666666666667
person,stair,2,1.6666666666666667
autumn,shade,2,1.6666666666666667
ice,snow,6,8.333333333333334
misty,weather,4,5.0
dessert,fruit,5,6.666666666666667
garden,kitchen,3,3.3333333333333335
rainbow,whale,1,0.0
play,wine,1,0.0
abstract,vehicle,1,0.0
cocktail,relax,3,3.3333333333333335
frost,wet,3,3.3333333333333335
chapel,tower,3,3.3333333333333335
harbour,town,3,3.3333333333333335
foliage,shade,5,6.666666666666667
bacon,guy,1,0.0
brown,green,5,6.666666666666667
car,garage,5,6.666666666666667
game,husky,2,1.6666666666666667
hold,theatre,3,3.3333333333333335
hang,time,2,1.6666666666666667
action,whisker,1,0.0
canine,run,3,3.3333333333333335
escalator,station,3,3.3333333333333335
fun,relax,5,6.666666666666667
hat,jean,4,5.0
daisy,gravestone,2,1.6666666666666667
smile,tear,5,6.666666666666667
sea,swim,5,6.666666666666667
bakery,cake,5,6.666666666666667
foliage,plant,6,8.333333333333334
dude,kid,3,3.3333333333333335
metro,train,5,6.666666666666667
petal,rose,5,6.666666666666667
bed,sit,3,3.3333333333333335
dirty,rusty,4,5.0
berry,dessert,4,5.0
marble,monkey,1,0.0
grave,hat,2,1.6666666666666667
ceiling,wall,5,6.666666666666667
breakfast,morning,5,6.666666666666667
military,tomato,1,0.0
animal,wild,5,6.666666666666667
flamingo,pelican,6,8.333333333333334
bedroom,canyon,1,0.0
beef,cooking,4,5.0
lick,paw,3,3.3333333333333335
berry,cherry,6,8.333333333333334
metro,television,1,0.0
hill,town,3,3.3333333333333335
cheetah,giraffe,4,5.0
raspberry,sweet,5,6.666666666666667
camera,crow,1,0.0
party,sink,1,0.0
lawn,patio,4,5.0
dusk,skirt,1,0.0
snake,taxi,1,0.0
swim,underwater,4,5.0
foot,toe,6,8.333333333333334
play,sailing,1,0.0
black,seat,2,1.6666666666666667
glitter,scenery,2,1.6666666666666667
fun,time,1,0.0
child,live,2,1.6666666666666667
purple,shade,4,5.0
floor,porch,3,3.3333333333333335
seed,sunflower,5,6.666666666666667
floor,interior,4,5.0
orange,strawberry,2,1.6666666666666667
mallard,portrait,1,0.0
graveyard,silver,1,0.0
beard,hair,6,8.333333333333334
black,dark,5,6.666666666666667
pelican,stork,6,8.333333333333334
auto,santa,1,0.0
basket,moss,1,0.0
cold,weather,5,6.666666666666667
brown,orange,6,8.333333333333334
basket,dinner,2,1.6666666666666667
bath,room,2,1.6666666666666667
gymnastics,port,1,0.0
pink,white,5,6.666666666666667
barn,food,1,0.0
butterfly,insect,5,6.666666666666667
violet,white,4,5.0
sea,tropical,4,5.0
storm,tropical,5,6.666666666666667
tomato,whale,1,0.0
jacket,leather,5,6.666666666666667
kitchen,sleep,1,0.0
band,metal,4,5.0
butterfly,leave,1,0.0
mallard,swan,6,8.333333333333334
belly,dark,1,0.0
angel,pod,1,0.0
baseball,bear,1,0.0
day,morning,6,8.333333333333334
cathedral,ruin,4,5.0
poppy,store,1,0.0
porch,staircase,3,3.3333333333333335
action,subway,1,0.0
potato,soup,5,6.666666666666667
drip,rain,4,5.0
clock,stripe,1,0.0
jellyfish,rally,1,0.0
friend,happy,2,1.6666666666666667
mist,sunshine,5,6.666666666666667
green,gull,1,0.0
lady,sexy,3,3.3333333333333335
splash,swimming,3,3.3333333333333335
gold,texture,2,1.6666666666666667
foliage,violet,3,3.3333333333333335
ford,wall,2,1.6666666666666667
evening,sunshine,2,1.6666666666666667
steel,wing,2,1.6666666666666667
musician,piano,5,6.666666666666667
foot,mural,1,0.0
berry,eat,5,6.666666666666667
pyramid,swimsuit,1,0.0
eye,smile,3,3.3333333333333335
porch,ruin,3,3.3333333333333335
ruin,swimsuit,1,0.0
cloud,droplet,2,1.6666666666666667
cafe,shop,5,6.666666666666667
hummingbird,reptile,4,5.0
daffodil,flower,6,8.333333333333334
stair,steel,3,3.3333333333333335
music,sing,6,8.333333333333334
chapel,church,6,8.333333333333334
barn,mug,1,0.0
sunlight,sunshine,6,8.333333333333334
leather,swan,1,0.0
blossom,ivy,5,6.666666666666667
grey,stripe,3,3.3333333333333335
frost,sunshine,3,3.3333333333333335
key,misty,1,0.0
airplane,flight,6,8.333333333333334
stripe,train,1,0.0
light,shadow,5,6.666666666666667
beard,blonde,4,5.0
farm,wind,2,1.6666666666666667
daughter,mother,6,8.333333333333334
brick,building,5,6.666666666666667
shore,swim,3,3.3333333333333335
piano,play,6,8.333333333333334
guy,sit,2,1.6666666666666667
sweet,vine,1,0.0
mud,water,5,6.666666666666667
concrete,interior,3,3.3333333333333335
burger,frozen,4,5.0
brick,concrete,5,6.666666666666667
fall,tear,1,0.0
coffee,sun,1,0.0
eye,sky,1,0.0
hot,winter,2,1.6666666666666667
berry,foliage,3,3.3333333333333335
bedroom,patio,4,5.0
flower,spring,5,6.666666666666667
cherry,lamb,3,3.3333333333333335
amphibian,reptile,6,8.333333333333334
breakfast,hotel,4,5.0
fun,stop,1,0.0
collar,tiger,2,1.6666666666666667
dirty,smile,1,0.0
salad,sunflower,2,1.6666666666666667
hockey,ice,5,6.666666666666667
hang,stand,2,1.6666666666666667
feline,pet,4,5.0
construction,violet,1,0.0
fire,smoke,6,8.333333333333334
burger,mac,6,8.333333333333334
drop,time,1,0.0
aircraft,fly,6,8.333333333333334
bacon,wild,1,0.0
flower,purple,5,6.666666666666667
couple,family,5,6.666666666666667
dragon,oak,1,0.0
grey,violet,1,0.0
dessert,raspberry,3,3.3333333333333335
lunch,sunshine,1,0.0
girl,wind,1,0.0
cigarette,skating,1,0.0
ad,bacon,1,0.0
chicken,soup,5,6.666666666666667
interior,object,4,5.0
