word1,word2,similarity_out_of_50,similarity
blue,purple,36.0,7.2
goose,mallard,36.0,7.2
hotel,restaurant,36.0,7.2
downtown,urban,36.0,7.2
jean,skirt,36.0,7.2
guy,people,36.0,7.2
birthday,happy,36.0,7.2
chicken,soup,36.0,7.2
flying,wing,36.0,7.2
door,room,36.0,7.2
skyline,skyscraper,36.0,7.2
cheetah,giraffe,36.0,7.2
feline,pets,36.0,7.2
car,parking,36.0,7.2
gull,mallard,36.0,7.2
spring,winter,36.0,7.2
daffodils,spring,36.0,7.2
building,skyline,36.0,7.2
salad,tomato,36.0,7.2
book,written,36.0,7.2
bucket,water,36.0,7.2
lady,sexy,36.0,7.2
ceiling,room,36.0,7.2
puddle,rain,36.0,7.2
costumes,outfit,36.0,7.2
hill,scenery,36.0,7.2
bacon,chicken,36.0,7.2
dawn,night,36.0,7.2
cocktail,restaurant,36.0,7.2
daffodils,petals,36.0,7.2
canyon,valley,36.0,7.2
brick,house,36.0,7.2
band,rock,36.0,7.2
book,illustrations,36.0,7.2
desk,sitting,36.0,7.2
bright,sky,36.0,7.2
autumn,sunny,36.0,7.2
colour,yellow,36.0,7.2
cold,weather,36.0,7.2
blue,green,36.0,7.2
glittering,sunlight,36.0,7.2
dripping,water,36.0,7.2
day,misty,36.0,7.2
food,noodles,36.0,7.2
goats,milk,36.0,7.2
pink,yellow,36.0,7.2
floor,interior,36.0,7.2
black,purple,36.0,7.2
door,window,36.0,7.2
city,skyline,36.0,7.2
born,living,35.0,7.0
art,work,35.0,7.0
pink,violet,35.0,7.0
bath,room,35.0,7.0
dew,rain,35.0,7.0
boys,girls,35.0,7.0
canyon,mountain,35.0,7.0
white,yellow,35.0,7.0
colour,shade,35.0,7.0
banana,cherry,35.0,7.0
mammals,rodents,35.0,7.0
explosion,fire,35.0,7.0
shore,swim,35.0,7.0
cloud,misty,35.0,7.0
sitting,stand,35.0,7.0
glittering,gold,35.0,7.0
black,white,35.0,7.0
light,neon,35.0,7.0
machine,washing,35.0,7.0
coffee,dinner,35.0,7.0
feathers,flamingo,35.0,7.0
downtown,sidewalk,35.0,7.0
cooking,eat,35.0,7.0
feline,paws,35.0,7.0
crow,gull,35.0,7.0
festival,music,35.0,7.0
dirt,road,35.0,7.0
gull,pelican,35.0,7.0
carrots,tomato,35.0,7.0
blossom,tree,35.0,7.0
restaurant,shop,35.0,7.0
cherry,grapes,35.0,7.0
automobile,racing,35.0,7.0
jazz,piano,35.0,7.0
hawk,pelican,35.0,7.0
baseball,played,35.0,7.0
bloom,plant,35.0,7.0
ceiling,wall,35.0,7.0
beef,potatoes,35.0,7.0
breakfast,restaurant,35.0,7.0
black,colour,35.0,7.0
bright,glittering,35.0,7.0
hummingbird,nest,35.0,7.0
feline,whiskers,35.0,7.0
beach,holiday,35.0,7.0
sailing,shore,35.0,7.0
design,graphic,35.0,7.0
music,track,35.0,7.0
air,cold,35.0,7.0
dessert,eat,35.0,7.0
chocolate,strawberry,35.0,7.0
dinner,night,35.0,7.0
dusk,sunrise,35.0,7.0
boat,sunk,35.0,7.0
beef,cooking,35.0,7.0
jacket,jean,35.0,7.0
computer,lab,35.0,7.0
downtown,skyline,35.0,7.0
fun,game,35.0,7.0
ivy,tree,35.0,7.0
nest,wasp,35.0,7.0
garden,pumpkin,35.0,7.0
curled,haircut,35.0,7.0
eat,meat,35.0,7.0
outfit,skirt,35.0,7.0
bacon,beef,35.0,7.0
skyscraper,tower,35.0,7.0
splash,washing,35.0,7.0
daffodils,foliage,34.0,6.8
garden,patio,34.0,6.8
metro,subway,34.0,6.8
beach,scenery,34.0,6.8
photographer,wedding,34.0,6.8
floor,room,34.0,6.8
purple,yellow,34.0,6.8
guitar,sing,34.0,6.8
petals,yellow,34.0,6.8
beads,necklace,34.0,6.8
black,brown,34.0,6.8
dessert,strawberry,34.0,6.8
beef,lamb,34.0,6.8
bread,potatoes,34.0,6.8
fishing,harbour,34.0,6.8
pug,terrier,34.0,6.8
evening,time,34.0,6.8
office,table,34.0,6.8
cat,licking,34.0,6.8
building,interior,34.0,6.8
crochet,stitches,34.0,6.8
spring,sunshine,34.0,6.8
concert,jazz,34.0,6.8
cooking,soup,34.0,6.8
shade,sun,34.0,6.8
tall,tower,34.0,6.8
pepper,salad,34.0,6.8
strawberry,tomato,34.0,6.8
fruit,peel,34.0,6.8
scenery,skyline,34.0,6.8
green,yellow,34.0,6.8
brown,orange,34.0,6.8
colour,orange,34.0,6.8
harbour,ship,34.0,6.8
violet,yellow,34.0,6.8
sports,swimming,34.0,6.8
friends,happy,34.0,6.8
blue,pink,34.0,6.8
blossom,orange,34.0,6.8
rail,station,34.0,6.8
potatoes,salad,34.0,6.8
interior,wall,34.0,6.8
hawk,hummingbird,34.0,6.8
cliff,coast,34.0,6.8
feathers,wing,34.0,6.8
brown,yellow,34.0,6.8
raspberry,sweet,34.0,6.8
concert,sing,34.0,6.8
art,craft,34.0,6.8
bloom,foliage,34.0,6.8
chicken,rice,34.0,6.8
cherry,orange,34.0,6.8
blossom,fruit,34.0,6.8
animals,wild,34.0,6.8
line,railway,34.0,6.8
roof,tiles,34.0,6.8
concert,piano,34.0,6.8
potatoes,rice,34.0,6.8
cloud,sunshine,34.0,6.8
marble,statue,34.0,6.8
frozen,meat,34.0,6.8
band,punk,34.0,6.8
insects,reptiles,34.0,6.8
building,staircase,34.0,6.8
bed,breakfast,34.0,6.8
bloom,lily,34.0,6.8
blonde,girls,34.0,6.8
jean,outfit,34.0,6.8
bread,cooking,34.0,6.8
flowers,violet,34.0,6.8
peel,skin,34.0,6.8
dessert,diner,34.0,6.8
art,exhibition,34.0,6.8
jacket,shirt,34.0,6.8
brown,purple,34.0,6.8
floor,patio,34.0,6.8
downtown,highway,34.0,6.8
purple,red,34.0,6.8
dragonfly,frog,33.0,6.6
mammals,monkeys,33.0,6.6
mist,morning,33.0,6.6
feathers,gull,33.0,6.6
gull,stork,33.0,6.6
dusk,morning,33.0,6.6
guitar,played,33.0,6.6
bloom,violet,33.0,6.6
mallard,stork,33.0,6.6
band,piano,33.0,6.6
glittering,sky,33.0,6.6
orange,pink,33.0,6.6
potatoes,soup,33.0,6.6
grey,violet,33.0,6.6
construction,demolition,33.0,6.6
scenery,valley,33.0,6.6
morning,sky,33.0,6.6
beach,cliff,33.0,6.6
storm,tropical,33.0,6.6
black,pink,33.0,6.6
hat,jacket,33.0,6.6
dragonfly,hummingbird,33.0,6.6
pink,white,33.0,6.6
blue,yellow,33.0,6.6
cold,hot,33.0,6.6
flowers,pink,33.0,6.6
bright,star,33.0,6.6
restaurant,sushi,33.0,6.6
guitar,keyboard,33.0,6.6
diner,sushi,33.0,6.6
furniture,room,33.0,6.6
desert,scenery,33.0,6.6
cafe,dinner,33.0,6.6
bakery,cafe,33.0,6.6
flamingo,pelican,33.0,6.6
salad,sandwich,33.0,6.6
bright,dark,33.0,6.6
building,floor,33.0,6.6
bacon,eat,33.0,6.6
apartment,floor,33.0,6.6
railway,underground,33.0,6.6
lips,smile,33.0,6.6
fungi,plant,33.0,6.6
breakfast,diner,33.0,6.6
feathers,pelican,33.0,6.6
bath,hot,33.0,6.6
arch,roof,33.0,6.6
game,match,33.0,6.6
metro,rail,33.0,6.6
decoration,wood,33.0,6.6
building,demolition,33.0,6.6
art,collage,33.0,6.6
ship,sunk,33.0,6.6
grey,purple,33.0,6.6
garden,lawn,33.0,6.6
orange,violet,33.0,6.6
ivy,oak,33.0,6.6
dog,licking,33.0,6.6
dawn,sunny,33.0,6.6
fun,kids,33.0,6.6
lunch,restaurant,33.0,6.6
metro,underground,33.0,6.6
eat,strawberry,33.0,6.6
foliage,rose,33.0,6.6
evening,sleep,33.0,6.6
construction,interior,33.0,6.6
weather,wet,33.0,6.6
fruit,nuts,33.0,6.6
car,park,33.0,6.6
ink,pencil,32.0,6.4
frost,wet,32.0,6.4
mural,work,32.0,6.4
berry,blossom,32.0,6.4
decoration,lighting,32.0,6.4
man,muscle,32.0,6.4
dripping,puddle,32.0,6.4
porch,stairs,32.0,6.4
brown,red,32.0,6.4
iron,rusty,32.0,6.4
apartment,bedroom,32.0,6.4
foliage,lily,32.0,6.4
face,happy,32.0,6.4
airport,traffic,32.0,6.4
rain,wind,32.0,6.4
handwriting,sketch,32.0,6.4
city,living,32.0,6.4
rain,sunny,32.0,6.4
blonde,haircut,32.0,6.4
abandoned,ruins,32.0,6.4
black,yellow,32.0,6.4
bacon,cooking,32.0,6.4
dragonfly,pond,32.0,6.4
ceiling,staircase,32.0,6.4
morning,time,32.0,6.4
potatoes,sweet,32.0,6.4
day,sunny,32.0,6.4
hotel,house,32.0,6.4
guy,haircut,32.0,6.4
mud,sand,32.0,6.4
staircase,wall,32.0,6.4
brown,white,32.0,6.4
dinner,sitting,32.0,6.4
evening,morning,32.0,6.4
bench,sitting,32.0,6.4
hummingbird,pelican,32.0,6.4
bike,chopper,32.0,6.4
foliage,tulip,32.0,6.4
bar,cafe,32.0,6.4
autumn,sunshine,32.0,6.4
potatoes,tomato,32.0,6.4
scenery,trail,32.0,6.4
jacket,skirt,32.0,6.4
construction,skyscraper,32.0,6.4
chicken,lamb,32.0,6.4
grey,orange,32.0,6.4
bikini,lake,32.0,6.4
carrots,soup,32.0,6.4
bar,diner,32.0,6.4
dessert,frozen,32.0,6.4
cooking,diner,32.0,6.4
violet,white,32.0,6.4
apple,dessert,32.0,6.4
cooking,noodles,32.0,6.4
born,son,32.0,6.4
insects,lizard,32.0,6.4
foliage,twigs,32.0,6.4
outdoor,pool,32.0,6.4
morning,sunset,32.0,6.4
escalator,subway,32.0,6.4
bacon,soup,32.0,6.4
berry,sweet,32.0,6.4
grey,pink,32.0,6.4
rain,sunshine,32.0,6.4
game,played,32.0,6.4
cocktail,dinner,32.0,6.4
building,concrete,32.0,6.4
street,town,32.0,6.4
friends,love,32.0,6.4
festival,musicians,32.0,6.4
berry,twigs,32.0,6.4
ball,dropped,31.0,6.2
black,violet,31.0,6.2
hawk,wild,31.0,6.2
cooking,salad,31.0,6.2
floor,staircase,31.0,6.2
lawn,patio,31.0,6.2
guy,sports,31.0,6.2
blossom,purple,31.0,6.2
cold,rain,31.0,6.2
reptiles,wild,31.0,6.2
glittering,sunshine,31.0,6.2
room,staircase,31.0,6.2
mammals,wild,31.0,6.2
interior,painted,31.0,6.2
forest,frog,31.0,6.2
ceiling,window,31.0,6.2
coast,sailing,31.0,6.2
relaxed,sitting,31.0,6.2
fungi,moss,31.0,6.2
interior,staircase,31.0,6.2
bride,photographer,31.0,6.2
dirt,racing,31.0,6.2
frozen,raspberry,31.0,6.2
boys,school,31.0,6.2
brown,violet,31.0,6.2
played,stadium,31.0,6.2
chapel,graveyard,31.0,6.2
dew,frost,31.0,6.2
dark,grey,31.0,6.2
desert,mountain,31.0,6.2
berry,purple,31.0,6.2
collage,illustrations,31.0,6.2
cold,wet,31.0,6.2
burger,cooking,31.0,6.2
day,evening,31.0,6.2
jean,shirt,31.0,6.2
blue,white,31.0,6.2
giraffe,lion,31.0,6.2
dandelion,foliage,31.0,6.2
birds,reptiles,31.0,6.2
bathroom,floor,31.0,6.2
love,smile,31.0,6.2
small,village,31.0,6.2
hat,jean,31.0,6.2
bright,orange,31.0,6.2
buds,fruit,31.0,6.2
fell,tears,31.0,6.2
food,fruit,31.0,6.2
red,white,31.0,6.2
collage,exhibition,31.0,6.2
orange,raspberry,31.0,6.2
hat,outfit,31.0,6.2
hockey,played,31.0,6.2
berry,eat,31.0,6.2
bag,pillow,31.0,6.2
bread,salad,31.0,6.2
bathroom,ceiling,31.0,6.2
bacon,burger,31.0,6.2
ceramic,floor,31.0,6.2
fun,relaxed,31.0,6.2
dawn,misty,31.0,6.2
hot,weather,31.0,6.2
pepper,potatoes,31.0,6.2
pink,red,31.0,6.2
interior,roof,31.0,6.2
cute,kids,31.0,6.2
vine,wine,31.0,6.2
skyline,tower,31.0,6.2
pets,terrier,31.0,6.2
girls,sexy,31.0,6.2
downtown,subway,31.0,6.2
jump,leg,31.0,6.2
dessert,salad,31.0,6.2
shirt,socks,31.0,6.2
exhibition,painting,31.0,6.2
boardwalk,trail,31.0,6.2
apple,blossom,31.0,6.2
hawk,mallard,31.0,6.2
hand,stand,31.0,6.2
flowers,yellow,31.0,6.2
floor,porch,31.0,6.2
dripping,washing,31.0,6.2
foliage,ivy,31.0,6.2
cliff,waterfall,30.0,6.0
foliage,fruit,30.0,6.0
orange,white,30.0,6.0
station,underground,30.0,6.0
foliage,yellow,30.0,6.0
dude,friends,30.0,6.0
forest,tropical,30.0,6.0
rain,sun,30.0,6.0
belly,dance,30.0,6.0
man,sexy,30.0,6.0
colorful,outfit,30.0,6.0
reptiles,rodents,30.0,6.0
burger,salad,30.0,6.0
fruit,sweet,30.0,6.0
flamingo,mallard,30.0,6.0
garage,kitchen,30.0,6.0
roof,stairs,30.0,6.0
club,hockey,30.0,6.0
house,staircase,30.0,6.0
feel,kiss,30.0,6.0
bright,red,30.0,6.0
lake,valley,30.0,6.0
door,patio,30.0,6.0
apartment,kitchen,30.0,6.0
grey,yellow,30.0,6.0
chicken,salad,30.0,6.0
punk,rock,30.0,6.0
bloom,twigs,30.0,6.0
blonde,wig,30.0,6.0
cold,water,30.0,6.0
blurred,lens,30.0,6.0
door,porch,30.0,6.0
foliage,orchids,30.0,6.0
door,interior,30.0,6.0
female,makeup,30.0,6.0
cloud,sunlight,30.0,6.0
beach,pebbles,30.0,6.0
bright,yellow,30.0,6.0
bed,floor,30.0,6.0
cherry,dessert,30.0,6.0
misty,sunrise,30.0,6.0
dark,shade,30.0,6.0
railroad,underground,30.0,6.0
cafe,donut,30.0,6.0
musicians,punk,30.0,6.0
memorial,people,30.0,6.0
stop,time,30.0,6.0
glittering,star,30.0,6.0
fun,idea,30.0,6.0
band,uniform,30.0,6.0
insects,plant,30.0,6.0
bedroom,kitchen,30.0,6.0
harbour,scenery,30.0,6.0
collage,painting,30.0,6.0
mist,sky,30.0,6.0
dawn,sunshine,30.0,6.0
costumes,shirt,30.0,6.0
mud,water,30.0,6.0
blossom,violet,30.0,6.0
fishing,shore,30.0,6.0
cloud,sunny,30.0,6.0
shade,sunlight,30.0,6.0
friends,smile,30.0,6.0
bacon,salad,30.0,6.0
pod,round,30.0,6.0
flowers,fruit,30.0,6.0
abstract,museum,30.0,6.0
door,stairs,30.0,6.0
feet,tall,30.0,6.0
cooking,fruit,30.0,6.0
burger,soup,30.0,6.0
match,played,30.0,6.0
cattle,goats,29.0,5.8
camera,theatre,29.0,5.8
flowers,wild,29.0,5.8
licking,lips,29.0,5.8
lunch,tea,29.0,5.8
berry,dessert,29.0,5.8
downtown,shopping,29.0,5.8
kitchen,washing,29.0,5.8
petals,twigs,29.0,5.8
happy,kids,29.0,5.8
amphibians,birds,29.0,5.8
cold,sunny,29.0,5.8
meat,soup,29.0,5.8
camel,desert,29.0,5.8
foliage,shade,29.0,5.8
restaurant,room,29.0,5.8
couple,family,29.0,5.8
birds,mammals,29.0,5.8
arch,porch,29.0,5.8
kitty,licking,29.0,5.8
blossom,ivy,29.0,5.8
grey,red,29.0,5.8
bright,pink,29.0,5.8
bay,cliff,29.0,5.8
door,staircase,29.0,5.8
chess,toys,29.0,5.8
gull,hummingbird,29.0,5.8
beauty,peacock,29.0,5.8
boardwalk,park,29.0,5.8
city,ruins,29.0,5.8
bay,swim,29.0,5.8
daisy,foliage,29.0,5.8
apartment,bathroom,29.0,5.8
flowers,purple,29.0,5.8
hill,path,29.0,5.8
match,stadium,29.0,5.8
monument,ruins,29.0,5.8
dark,white,29.0,5.8
ancient,city,29.0,5.8
licking,puppy,29.0,5.8
metal,punk,29.0,5.8
hotel,relaxed,29.0,5.8
nuts,sunflower,29.0,5.8
hot,wet,29.0,5.8
glass,vinyl,29.0,5.8
foliage,moss,29.0,5.8
coast,scenery,29.0,5.8
bacon,bread,29.0,5.8
brick,roof,29.0,5.8
wet,winter,29.0,5.8
dark,silhouette,29.0,5.8
bacon,dessert,29.0,5.8
floor,stairs,29.0,5.8
day,lunch,29.0,5.8
line,lunch,29.0,5.8
room,sitting,29.0,5.8
interior,outdoor,29.0,5.8
shirt,white,29.0,5.8
licking,paws,29.0,5.8
brown,pink,29.0,5.8
friends,fun,29.0,5.8
city,downtown,29.0,5.8
pool,relaxed,28.0,5.6
birds,dragonfly,28.0,5.6
bacon,tomato,28.0,5.6
dandelion,seed,28.0,5.6
purple,shade,28.0,5.6
bacon,pepper,28.0,5.6
dark,purple,28.0,5.6
door,floor,28.0,5.6
sidewalk,street,28.0,5.6
bacon,sandwich,28.0,5.6
petals,pink,28.0,5.6
colour,dark,28.0,5.6
brick,staircase,28.0,5.6
fog,sunny,28.0,5.6
valley,waterfall,28.0,5.6
rice,soup,28.0,5.6
patio,pool,28.0,5.6
patio,sitting,28.0,5.6
river,scenery,28.0,5.6
beard,blonde,28.0,5.6
nest,stork,28.0,5.6
carrots,pepper,28.0,5.6
collage,painted,28.0,5.6
jump,swimming,28.0,5.6
chapel,gravestone,28.0,5.6
feel,smile,28.0,5.6
flag,stripes,28.0,5.6
harbour,town,28.0,5.6
guitar,punk,28.0,5.6
scenery,sunny,28.0,5.6
christmas,valentine,28.0,5.6
bloom,pink,28.0,5.6
born,daughter,28.0,5.6
insects,rodents,28.0,5.6
bedroom,floor,28.0,5.6
stairs,wall,28.0,5.6
chapel,ruins,28.0,5.6
beef,tomato,28.0,5.6
doodle,scratch,28.0,5.6
daffodils,purple,28.0,5.6
lake,scenery,28.0,5.6
roof,staircase,28.0,5.6
boys,living,28.0,5.6
chain,store,28.0,5.6
coast,hill,28.0,5.6
mushrooms,pepper,28.0,5.6
porch,window,28.0,5.6
hot,water,28.0,5.6
socks,white,28.0,5.6
arch,bridge,28.0,5.6
dessert,raspberry,28.0,5.6
brick,ceiling,28.0,5.6
scenery,sunshine,28.0,5.6
city,square,28.0,5.6
stand,walk,28.0,5.6
evening,fun,28.0,5.6
happy,sexy,28.0,5.6
burger,mac,28.0,5.6
painted,sculpture,28.0,5.6
misty,morning,28.0,5.6
frost,rain,28.0,5.6
color,shade,28.0,5.6
bacon,potatoes,28.0,5.6
patio,stairs,28.0,5.6
hot,washing,27.0,5.4
button,stickers,27.0,5.4
cute,happy,27.0,5.4
happy,tears,27.0,5.4
pepper,soup,27.0,5.4
alley,racing,27.0,5.4
smile,tears,27.0,5.4
train,underground,27.0,5.4
blonde,curled,27.0,5.4
flamingo,mammals,27.0,5.4
porch,staircase,27.0,5.4
ford,river,27.0,5.4
room,stairs,27.0,5.4
face,glittering,27.0,5.4
nest,reptiles,27.0,5.4
sailing,sunk,27.0,5.4
floor,kitchen,27.0,5.4
cottage,garden,27.0,5.4
day,weather,27.0,5.4
amphibians,insects,27.0,5.4
eat,sweet,27.0,5.4
pregnant,round,27.0,5.4
brown,feathers,27.0,5.4
bed,sitting,27.0,5.4
bike,rally,27.0,5.4
apartment,patio,27.0,5.4
cooking,dessert,27.0,5.4
lily,purple,27.0,5.4
kitchen,patio,27.0,5.4
line,subway,27.0,5.4
breakfast,room,27.0,5.4
gull,reptiles,27.0,5.4
dirty,rusty,27.0,5.4
bath,bedroom,27.0,5.4
cottage,patio,27.0,5.4
misty,sunshine,27.0,5.4
band,metal,27.0,5.4
skyline,tall,27.0,5.4
berry,foliage,27.0,5.4
mushrooms,salad,27.0,5.4
abandoned,soldiers,27.0,5.4
bath,kitchen,27.0,5.4
sitting,stop,27.0,5.4
outdoor,swimming,27.0,5.4
ruins,stone,27.0,5.4
building,sidewalk,27.0,5.4
fell,stop,27.0,5.4
cloud,ripples,27.0,5.4
cliff,scenery,27.0,5.4
salad,strawberry,27.0,5.4
graveyard,ruins,27.0,5.4
pepper,tomato,27.0,5.4
line,metro,27.0,5.4
birds,wild,27.0,5.4
hill,road,27.0,5.4
cliff,harbour,27.0,5.4
clothes,sexy,27.0,5.4
baseball,club,27.0,5.4
petals,purple,27.0,5.4
collar,skirt,27.0,5.4
cottage,sleep,27.0,5.4
match,round,27.0,5.4
kitchen,stairs,27.0,5.4
church,graveyard,27.0,5.4
lighthouse,wall,27.0,5.4
kitchen,sitting,27.0,5.4
dawn,spring,27.0,5.4
hot,spring,27.0,5.4
flowers,weather,27.0,5.4
children,fun,27.0,5.4
evening,walk,27.0,5.4
cliff,sea,27.0,5.4
cold,mist,27.0,5.4
station,theatre,27.0,5.4
dusk,misty,27.0,5.4
friends,lady,27.0,5.4
mountain,sea,26.0,5.2
escalator,metro,26.0,5.2
living,old,26.0,5.2
friends,guy,26.0,5.2
theatre,tv,26.0,5.2
ceiling,kitchen,26.0,5.2
nature,snowman,26.0,5.2
coins,tickets,26.0,5.2
plane,sailing,26.0,5.2
sea,sunk,26.0,5.2
bench,boardwalk,26.0,5.2
happy,kiss,26.0,5.2
bath,bed,26.0,5.2
restaurant,shopping,26.0,5.2
canine,run,26.0,5.2
lunch,sitting,26.0,5.2
bus,rail,26.0,5.2
frog,tropical,26.0,5.2
bathroom,bed,26.0,5.2
goose,wolf,26.0,5.2
happy,mom,26.0,5.2
black,painted,26.0,5.2
glittering,scenery,26.0,5.2
beef,salad,26.0,5.2
construction,downtown,26.0,5.2
parking,underground,26.0,5.2
park,skate,26.0,5.2
apartment,pool,26.0,5.2
flood,line,26.0,5.2
marble,wall,26.0,5.2
hummingbird,tropical,26.0,5.2
palace,ruins,26.0,5.2
panda,pigs,26.0,5.2
frost,shade,26.0,5.2
cherry,sweet,26.0,5.2
carrots,fruit,26.0,5.2
brick,skyscraper,26.0,5.2
collage,sculpture,26.0,5.2
fruit,potatoes,26.0,5.2
grey,stripes,26.0,5.2
patio,room,26.0,5.2
fun,sexy,26.0,5.2
blue,fabric,26.0,5.2
guy,sexy,26.0,5.2
guitar,track,26.0,5.2
misty,scenery,26.0,5.2
kitchen,porch,26.0,5.2
sweet,wine,26.0,5.2
cute,guy,26.0,5.2
bedroom,relaxed,26.0,5.2
