word1,word2,similarity_out_of_50,similarity
hummingbird,insects,26.0,5.2
hill,horizon,26.0,5.2
beef,pepper,26.0,5.2
hand,left,26.0,5.2
beef,deer,26.0,5.2
frog,whale,26.0,5.2
bright,shade,26.0,5.2
cooking,frozen,26.0,5.2
festival,gate,26.0,5.2
interior,object,25.0,5.0
bathroom,sitting,25.0,5.0
smoke,sun,25.0,5.0
crochet,jewelry,25.0,5.0
architecture,skyline,25.0,5.0
cold,puddle,25.0,5.0
blurred,eyes,25.0,5.0
guy,sleep,25.0,5.0
baseball,shirt,25.0,5.0
amphibians,pelican,25.0,5.0
shade,violet,25.0,5.0
green,shade,25.0,5.0
evening,sunny,25.0,5.0
blue,stripes,25.0,5.0
patio,staircase,25.0,5.0
puddle,street,25.0,5.0
eyes,smile,25.0,5.0
canine,licking,25.0,5.0
outfit,punk,25.0,5.0
dragonfly,reptiles,25.0,5.0
mist,sunshine,25.0,5.0
castle,ruins,25.0,5.0
angel,sculpture,25.0,5.0
buds,ivy,25.0,5.0
chicken,mammals,25.0,5.0
family,living,25.0,5.0
carrots,sunflower,25.0,5.0
interior,stairs,25.0,5.0
craft,game,25.0,5.0
valley,village,25.0,5.0
brown,gull,25.0,5.0
decoration,tulip,25.0,5.0
buds,pink,25.0,5.0
dessert,orange,25.0,5.0
mammals,reptiles,25.0,5.0
cute,sexy,25.0,5.0
relaxed,scenery,25.0,5.0
blue,bright,25.0,5.0
cold,misty,25.0,5.0
floor,skyscraper,25.0,5.0
coast,valley,25.0,5.0
ceiling,stairs,25.0,5.0
couple,living,25.0,5.0
red,stripes,25.0,5.0
sing,written,25.0,5.0
hanging,stand,25.0,5.0
meat,pepper,25.0,5.0
insects,mammals,25.0,5.0
track,vinyl,25.0,5.0
show,sketch,25.0,5.0
clothes,cute,25.0,5.0
harbour,sunk,25.0,5.0
dude,sexy,25.0,5.0
blue,shade,25.0,5.0
garden,house,25.0,5.0
crane,wild,25.0,5.0
feel,tears,24.0,4.8
bar,relaxed,24.0,4.8
breakfast,sleep,24.0,4.8
shore,valley,24.0,4.8
amphibians,wild,24.0,4.8
door,kitchen,24.0,4.8
sexy,smile,24.0,4.8
stripes,white,24.0,4.8
family,males,24.0,4.8
hummingbird,mammals,24.0,4.8
amphibians,dragonfly,24.0,4.8
rice,yellow,24.0,4.8
happy,time,24.0,4.8
line,street,24.0,4.8
black,skirt,24.0,4.8
porch,wall,24.0,4.8
dropped,hanging,24.0,4.8
mist,sunny,24.0,4.8
pepper,strawberry,24.0,4.8
ruins,skyline,24.0,4.8
nude,painting,24.0,4.8
diner,patio,24.0,4.8
bridge,ford,24.0,4.8
blonde,cute,24.0,4.8
morning,weather,24.0,4.8
dress,match,24.0,4.8
fungi,rust,24.0,4.8
stripes,yellow,24.0,4.8
chapel,tower,24.0,4.8
feathers,wild,24.0,4.8
cake,christmas,24.0,4.8
bright,raspberry,24.0,4.8
harbor,sunk,24.0,4.8
barn,owl,24.0,4.8
daisy,purple,24.0,4.8
frost,grass,24.0,4.8
blue,shirt,24.0,4.8
posted,view,24.0,4.8
hawk,mammals,24.0,4.8
garden,kitchen,24.0,4.8
bright,purple,24.0,4.8
cute,haircut,24.0,4.8
hawk,reptiles,24.0,4.8
fun,lego,24.0,4.8
snow,sunshine,24.0,4.8
bloom,purple,24.0,4.8
family,female,24.0,4.8
orange,salad,24.0,4.8
architecture,shade,24.0,4.8
bedroom,stairs,24.0,4.8
hill,town,24.0,4.8
bread,dessert,24.0,4.8
cathedral,step,24.0,4.8
bedroom,staircase,24.0,4.8
shore,town,24.0,4.8
bench,game,24.0,4.8
mist,sunlight,24.0,4.8
fountain,marble,24.0,4.8
makeup,reflection,24.0,4.8
cocktail,relaxed,24.0,4.8
sketch,texture,24.0,4.8
deer,elephant,24.0,4.8
bed,ceiling,24.0,4.8
evening,relaxed,24.0,4.8
berry,ivy,24.0,4.8
ruins,village,24.0,4.8
cafe,street,24.0,4.8
palm,twigs,24.0,4.8
frost,spring,24.0,4.8
daisy,pink,24.0,4.8
dirty,hand,24.0,4.8
arch,wall,24.0,4.8
porch,room,24.0,4.8
cottage,scenery,24.0,4.8
fruit,meat,24.0,4.8
cute,smile,24.0,4.8
bath,floor,24.0,4.8
old,town,24.0,4.8
skirt,white,24.0,4.8
glittering,misty,23.0,4.6
fire,sand,23.0,4.6
sitting,staircase,23.0,4.6
blue,dark,23.0,4.6
nails,rusty,23.0,4.6
ceiling,marble,23.0,4.6
basket,dinner,23.0,4.6
card,party,23.0,4.6
bright,foliage,23.0,4.6
cold,dripping,23.0,4.6
lamb,snow,23.0,4.6
cafe,relaxed,23.0,4.6
cathedral,ruins,23.0,4.6
hill,river,23.0,4.6
friends,night,23.0,4.6
orange,shade,23.0,4.6
living,males,23.0,4.6
coffee,lunch,23.0,4.6
key,palace,23.0,4.6
shop,show,23.0,4.6
burger,dessert,23.0,4.6
morning,relaxed,23.0,4.6
craft,note,23.0,4.6
dessert,sandwich,23.0,4.6
dirty,feel,23.0,4.6
beer,patio,23.0,4.6
eat,frozen,23.0,4.6
brick,porch,23.0,4.6
ceiling,door,23.0,4.6
deer,insects,23.0,4.6
happy,home,23.0,4.6
rock,track,23.0,4.6
footprint,tiles,23.0,4.6
exhibition,work,23.0,4.6
city,lamp,23.0,4.6
cute,lady,23.0,4.6
shade,white,23.0,4.6
beauty,orchids,23.0,4.6
hummingbird,rodents,23.0,4.6
haircut,sexy,23.0,4.6
arch,concrete,23.0,4.6
airport,asphalt,23.0,4.6
air,dew,23.0,4.6
pregnancy,sitting,23.0,4.6
frost,plant,23.0,4.6
forest,hummingbird,23.0,4.6
kiss,smile,23.0,4.6
eat,rabbit,23.0,4.6
autumn,shade,23.0,4.6
guy,kids,23.0,4.6
fell,love,23.0,4.6
oak,rose,23.0,4.6
city,fireworks,23.0,4.6
lamb,mother,23.0,4.6
cone,diamond,23.0,4.6
concrete,school,23.0,4.6
scenery,sketch,23.0,4.6
face,guy,23.0,4.6
scenery,shore,23.0,4.6
daisy,gravestone,23.0,4.6
field,skyscraper,23.0,4.6
leather,rope,23.0,4.6
sunk,sunset,23.0,4.6
amphibians,brown,23.0,4.6
evening,misty,23.0,4.6
miniature,painting,23.0,4.6
dessert,wine,23.0,4.6
foliage,tall,23.0,4.6
evening,lunch,23.0,4.6
dark,orange,23.0,4.6
dessert,lunch,23.0,4.6
misty,mountain,23.0,4.6
boys,hand,23.0,4.6
dessert,soup,23.0,4.6
blue,skirt,22.0,4.4
dark,pink,22.0,4.4
interior,patio,22.0,4.4
sunny,wet,22.0,4.4
camera,painting,22.0,4.4
automobile,police,22.0,4.4
boardwalk,evening,22.0,4.4
guy,smile,22.0,4.4
sitting,time,22.0,4.4
pink,skirt,22.0,4.4
ivy,wall,22.0,4.4
rock,sing,22.0,4.4
action,truck,22.0,4.4
hill,shore,22.0,4.4
happy,morning,22.0,4.4
demolition,skyscraper,22.0,4.4
happy,idea,22.0,4.4
hummingbird,reptiles,22.0,4.4
breakfast,sitting,22.0,4.4
light,sleep,22.0,4.4
cute,feel,22.0,4.4
beads,gold,22.0,4.4
clothes,haircut,22.0,4.4
evening,sunshine,22.0,4.4
foliage,violet,22.0,4.4
cathedral,interior,22.0,4.4
posted,quote,22.0,4.4
mammals,pelican,22.0,4.4
escalator,underground,22.0,4.4
band,outfit,22.0,4.4
church,interior,22.0,4.4
market,sushi,22.0,4.4
grey,rusty,22.0,4.4
arch,brick,22.0,4.4
feel,sleep,22.0,4.4
insects,twigs,22.0,4.4
colorful,toys,22.0,4.4
cherry,vine,22.0,4.4
dessert,noodles,22.0,4.4
black,pencil,22.0,4.4
band,track,22.0,4.4
happy,sleep,22.0,4.4
skate,vehicle,22.0,4.4
dessert,rice,22.0,4.4
movie,shopping,22.0,4.4
shade,twigs,22.0,4.4
frost,sunny,22.0,4.4
misty,sky,22.0,4.4
misty,sunset,22.0,4.4
black,stripes,22.0,4.4
church,porch,22.0,4.4
morning,smile,22.0,4.4
autumn,frost,22.0,4.4
bath,patio,22.0,4.4
person,stairs,22.0,4.4
pumpkin,valley,22.0,4.4
dark,pod,22.0,4.4
children,living,22.0,4.4
orchids,patio,22.0,4.4
shade,yellow,21.0,4.2
dirty,dripping,21.0,4.2
key,stone,21.0,4.2
people,stairs,21.0,4.2
bathroom,staircase,21.0,4.2
dome,interior,21.0,4.2
breakfast,hotel,21.0,4.2
bike,patio,21.0,4.2
female,old,21.0,4.2
glittering,smile,21.0,4.2
downtown,shore,21.0,4.2
fruit,sunflower,21.0,4.2
feline,reptiles,21.0,4.2
run,train,21.0,4.2
shopping,street,21.0,4.2
cat,garden,21.0,4.2
cute,mom,21.0,4.2
steel,wing,21.0,4.2
guy,walk,21.0,4.2
horse,work,21.0,4.2
chipmunk,wolf,21.0,4.2
red,shade,21.0,4.2
school,traffic,21.0,4.2
dance,hotel,21.0,4.2
sunny,winter,21.0,4.2
ceramic,colour,21.0,4.2
house,poster,21.0,4.2
colorful,frame,21.0,4.2
sweet,vine,21.0,4.2
barn,food,21.0,4.2
field,squirrel,21.0,4.2
brown,hawk,21.0,4.2
city,small,21.0,4.2
dark,violet,21.0,4.2
brick,interior,21.0,4.2
couple,female,21.0,4.2
cliff,sand,21.0,4.2
key,motor,21.0,4.2
square,town,21.0,4.2
misty,sunny,21.0,4.2
jean,washing,21.0,4.2
feet,piano,21.0,4.2
model,toes,21.0,4.2
crystal,spiral,21.0,4.2
cliff,shore,21.0,4.2
lake,whale,21.0,4.2
shore,waterfall,21.0,4.2
foliage,pink,21.0,4.2
hawk,insects,21.0,4.2
curled,whiskers,21.0,4.2
dessert,pepper,21.0,4.2
dinner,room,21.0,4.2
art,drive,21.0,4.2
dropped,time,21.0,4.2
hanging,sitting,21.0,4.2
skin,sunglasses,21.0,4.2
lunch,morning,21.0,4.2
drug,musicians,21.0,4.2
redhead,rusty,21.0,4.2
living,race,21.0,4.2
fell,stand,21.0,4.2
cliff,fence,21.0,4.2
misty,snow,21.0,4.2
gasoline,town,21.0,4.2
decoration,twigs,21.0,4.2
flowers,shade,21.0,4.2
skin,skirt,21.0,4.2
feel,idea,21.0,4.2
ruins,town,21.0,4.2
bedroom,breakfast,21.0,4.2
lunch,relaxed,21.0,4.2
fountain,hill,20.0,4.0
couple,males,20.0,4.0
bathroom,patio,20.0,4.0
dusk,hummingbird,20.0,4.0
guitar,vinyl,20.0,4.0
bright,fruit,20.0,4.0
dead,hanging,20.0,4.0
heart,wing,20.0,4.0
salad,sunflower,20.0,4.0
bedroom,patio,20.0,4.0
badge,metro,20.0,4.0
fun,time,20.0,4.0
dark,red,20.0,4.0
concrete,interior,20.0,4.0
cone,windmill,20.0,4.0
racing,shirt,20.0,4.0
mom,smile,20.0,4.0
object,scooter,20.0,4.0
cone,hill,20.0,4.0
breakfast,relaxed,20.0,4.0
friends,relaxed,20.0,4.0
fun,guy,20.0,4.0
black,bright,20.0,4.0
dancers,palace,20.0,4.0
frozen,salad,20.0,4.0
brown,hummingbird,20.0,4.0
escalator,railway,20.0,4.0
camel,outdoor,20.0,4.0
autumn,buds,20.0,4.0
males,old,20.0,4.0
held,nest,20.0,4.0
cute,mammals,20.0,4.0
baseball,show,20.0,4.0
patio,spring,20.0,4.0
mammals,nest,20.0,4.0
cow,pregnancy,20.0,4.0
fun,night,20.0,4.0
game,rocket,20.0,4.0
downtown,ruins,20.0,4.0
makeup,people,20.0,4.0
interior,porch,20.0,4.0
bed,patio,20.0,4.0
relaxed,sunshine,20.0,4.0
dark,yellow,20.0,4.0
floor,sitting,20.0,4.0
grave,number,20.0,4.0
mill,sunflower,20.0,4.0
farm,wind,20.0,4.0
cold,washing,20.0,4.0
dripping,hot,20.0,4.0
idea,people,20.0,4.0
couple,old,20.0,4.0
food,gull,20.0,4.0
gate,hotel,20.0,4.0
glittering,night,20.0,4.0
cold,sun,20.0,4.0
chicken,pepper,20.0,4.0
salad,sweet,20.0,4.0
porch,stone,20.0,4.0
coffee,room,20.0,4.0
berry,bright,20.0,4.0
amphibians,hummingbird,20.0,4.0
flamingo,insects,20.0,4.0
club,shirt,20.0,4.0
porch,tower,20.0,4.0
skateboard,swimsuit,20.0,4.0
desert,road,20.0,4.0
kiss,tears,20.0,4.0
feathers,grey,20.0,4.0
club,match,19.0,3.8
sitting,sleep,19.0,3.8
chapel,porch,19.0,3.8
figure,spiral,19.0,3.8
buds,purple,19.0,3.8
birds,shade,19.0,3.8
blonde,dark,19.0,3.8
burger,frozen,19.0,3.8
chain,engine,19.0,3.8
bathroom,porch,19.0,3.8
country,work,19.0,3.8
left,stop,19.0,3.8
desk,white,19.0,3.8
object,piano,19.0,3.8
can,mill,19.0,3.8
female,race,19.0,3.8
frost,sunshine,19.0,3.8
soup,sweet,19.0,3.8
black,seat,19.0,3.8
lion,pelican,19.0,3.8
graffiti,interior,19.0,3.8
apartment,sleep,19.0,3.8
cold,summer,19.0,3.8
market,orange,19.0,3.8
guy,kiss,19.0,3.8
dirty,guy,19.0,3.8
arms,caterpillars,19.0,3.8
foliage,frost,19.0,3.8
gravestone,pattern,19.0,3.8
shop,summer,19.0,3.8
petals,shade,19.0,3.8
gull,mammals,19.0,3.8
cone,palm,19.0,3.8
makeup,town,19.0,3.8
gull,insects,19.0,3.8
dessert,meat,19.0,3.8
morning,sitting,19.0,3.8
dolls,new,19.0,3.8
butterfly,glittering,19.0,3.8
interior,skyscraper,19.0,3.8
market,white,19.0,3.8
cute,fun,19.0,3.8
night,sunny,19.0,3.8
bed,staircase,19.0,3.8
miniature,painted,19.0,3.8
bloom,glittering,19.0,3.8
evening,friends,19.0,3.8
city,mill,19.0,3.8
coast,downtown,18.0,3.6
dew,sunshine,18.0,3.6
dragonfly,underwater,18.0,3.6
star,storm,18.0,3.6
patio,washing,18.0,3.6
cold,ear,18.0,3.6
house,windmill,18.0,3.6
flying,toys,18.0,3.6
breakfast,evening,18.0,3.6
hanging,rusty,18.0,3.6
dinner,relaxed,18.0,3.6
aircraft,door,18.0,3.6
porch,ruins,18.0,3.6
cop,dirty,18.0,3.6
cross,tower,18.0,3.6
city,old,18.0,3.6
cold,sunshine,18.0,3.6
dragon,metal,18.0,3.6
light,shed,18.0,3.6
hotel,library,18.0,3.6
feel,friends,18.0,3.6
parking,scenery,18.0,3.6
ruins,tower,18.0,3.6
abandoned,railroad,18.0,3.6
bright,violet,18.0,3.6
couple,makeup,18.0,3.6
dude,smile,18.0,3.6
dirty,rabbit,18.0,3.6
smile,walk,18.0,3.6
autumn,daffodils,18.0,3.6
hotel,sand,18.0,3.6
crystal,dirt,18.0,3.6
reptiles,stork,18.0,3.6
coast,sunk,18.0,3.6
dark,rusty,18.0,3.6
band,vinyl,18.0,3.6
parrot,reptiles,18.0,3.6
steel,town,18.0,3.6
architecture,table,18.0,3.6
bedroom,porch,18.0,3.6
aquarium,seagull,18.0,3.6
butterfly,transformers,18.0,3.6
feel,sitting,18.0,3.6
landscape,stadium,18.0,3.6
lunch,walk,18.0,3.6
church,cookies,18.0,3.6
stripes,violet,18.0,3.6
origami,white,18.0,3.6
bag,flag,18.0,3.6
escalator,station,18.0,3.6
dawn,snow,18.0,3.6
green,lantern,18.0,3.6
painting,work,18.0,3.6
pigeon,round,18.0,3.6
haircut,smile,18.0,3.6
coast,sketch,18.0,3.6
colorful,duck,18.0,3.6
man,stand,18.0,3.6
demolition,interior,18.0,3.6
pelican,toes,18.0,3.6
garage,garden,18.0,3.6
brown,insects,18.0,3.6
family,old,18.0,3.6
brown,pelican,18.0,3.6
fountain,parade,18.0,3.6
fungi,insects,18.0,3.6
female,living,18.0,3.6
frost,hot,18.0,3.6
handle,shop,17.0,3.4
happy,stand,17.0,3.4
collection,work,17.0,3.4
pepper,sunflower,17.0,3.4
graphic,roof,17.0,3.4
played,spiral,17.0,3.4
cute,fashion,17.0,3.4
ball,square,17.0,3.4
red,tea,17.0,3.4
port,sweet,17.0,3.4
lunch,sunny,17.0,3.4
night,stop,17.0,3.4
muscle,nature,17.0,3.4
guy,sitting,17.0,3.4
game,scooter,17.0,3.4
interior,toys,17.0,3.4
gate,pebbles,17.0,3.4
blue,socks,17.0,3.4
bedroom,pool,17.0,3.4
graveyard,house,17.0,3.4
feet,friends,17.0,3.4
cute,idea,17.0,3.4
bed,picture,17.0,3.4
glass,road,17.0,3.4
bed,kitchen,17.0,3.4
dusk,gull,17.0,3.4
bicycle,green,17.0,3.4
shade,whale,17.0,3.4
lab,spider,17.0,3.4
bar,stairs,17.0,3.4
hanging,time,17.0,3.4
reptiles,swim,17.0,3.4
happy,night,17.0,3.4
dude,fun,17.0,3.4
branch,tea,17.0,3.4
club,played,17.0,3.4
garbage,lunch,17.0,3.4
interior,tower,17.0,3.4
breakfast,people,17.0,3.4
couple,race,17.0,3.4
bay,porch,17.0,3.4
country,library,17.0,3.4
black,cigarette,17.0,3.4
handle,tram,17.0,3.4
feel,stairs,17.0,3.4
oak,petals,17.0,3.4
lake,town,17.0,3.4
played,signed,17.0,3.4
old,race,17.0,3.4
parade,store,17.0,3.4
jellyfish,texture,17.0,3.4
curled,leaf,17.0,3.4
hummingbird,moss,17.0,3.4
book,gold,17.0,3.4
desk,match,17.0,3.4
handle,lighting,17.0,3.4
frozen,soup,17.0,3.4
dude,sitting,17.0,3.4
amphibians,stork,16.0,3.2
asphalt,crane,16.0,3.2
bright,grey,16.0,3.2
flight,jaguar,16.0,3.2
happy,toes,16.0,3.2
bathroom,stairs,16.0,3.2
bay,curve,16.0,3.2
feet,train,16.0,3.2
snow,sunny,16.0,3.2
blue,happy,16.0,3.2
sunshine,wet,16.0,3.2
clown,jellyfish,16.0,3.2
family,town,16.0,3.2
pattern,time,16.0,3.2
cherry,peel,16.0,3.2
bakery,vehicle,16.0,3.2
cross,posted,16.0,3.2
garbage,underground,16.0,3.2
bible,leaf,16.0,3.2
nature,new,16.0,3.2
cute,dude,16.0,3.2
curve,dance,16.0,3.2
autumn,hat,16.0,3.2
fabric,handle,16.0,3.2
arms,white,16.0,3.2
feel,fun,16.0,3.2
bridge,ceramic,16.0,3.2
ruins,valley,16.0,3.2
castle,patio,16.0,3.2
button,grey,16.0,3.2
club,signed,16.0,3.2
feathers,insects,16.0,3.2
hotel,oak,16.0,3.2
alley,punk,16.0,3.2
design,muscle,16.0,3.2
circle,snake,16.0,3.2
auto,quote,16.0,3.2
posted,white,16.0,3.2
animals,clown,16.0,3.2
dinner,sleep,16.0,3.2
office,women,16.0,3.2
line,underground,16.0,3.2
metro,television,16.0,3.2
waterfall,wood,16.0,3.2
relaxed,restaurant,16.0,3.2
bed,stairs,16.0,3.2
dude,husky,16.0,3.2
demolition,skyline,16.0,3.2
ceiling,patio,16.0,3.2
flight,museum,16.0,3.2
paper,tattoo,16.0,3.2
action,subway,16.0,3.2
grave,shore,16.0,3.2
sunshine,winter,16.0,3.2
ford,wall,16.0,3.2
band,stockings,16.0,3.2
dirty,tears,16.0,3.2
leg,stripes,16.0,3.2
family,square,16.0,3.2
eyes,sky,16.0,3.2
dinner,morning,16.0,3.2
apartment,beach,16.0,3.2
bus,crane,16.0,3.2
aquarium,coins,16.0,3.2
path,sunflower,16.0,3.2
red,uniform,16.0,3.2
band,ear,16.0,3.2
kitchen,staircase,16.0,3.2
glittering,vintage,16.0,3.2
gold,texture,16.0,3.2
air,carnival,16.0,3.2
guy,stand,16.0,3.2
bacon,sweet,16.0,3.2
abstract,feel,16.0,3.2
band,bride,16.0,3.2
mom,sitting,15.0,3.0
foliage,purple,15.0,3.0
husky,painting,15.0,3.0
evening,surfers,15.0,3.0
postcards,texture,15.0,3.0
breakfast,night,15.0,3.0
makeup,skull,15.0,3.0
guy,tears,15.0,3.0
hamster,locked,15.0,3.0
chess,family,15.0,3.0
fun,haircut,15.0,3.0
buds,shade,15.0,3.0
ad,track,15.0,3.0
dead,pigeon,15.0,3.0
chipmunk,illustrations,15.0,3.0
cold,silver,15.0,3.0
insects,number,15.0,3.0
bar,boat,15.0,3.0
restaurant,scenery,15.0,3.0
hair,stencil,15.0,3.0
guy,idea,15.0,3.0
gravestone,silhouette,15.0,3.0
bright,mist,15.0,3.0
coins,musicians,15.0,3.0
arms,bicycle,15.0,3.0
hanging,morning,15.0,3.0
demolition,tall,15.0,3.0
bedroom,diner,15.0,3.0
candles,line,15.0,3.0
bar,ship,15.0,3.0
club,cone,15.0,3.0
art,christmas,15.0,3.0
travel,wood,15.0,3.0
feet,outdoor,15.0,3.0
hanging,left,15.0,3.0
rusty,shade,15.0,3.0
abstract,moon,15.0,3.0
auto,round,15.0,3.0
mist,temple,15.0,3.0
stripes,urban,15.0,3.0
smile,view,15.0,3.0
ripples,shadow,15.0,3.0
dirty,fun,15.0,3.0
haircut,hanging,15.0,3.0
brick,skyline,15.0,3.0
bathroom,sleep,15.0,3.0
school,tears,15.0,3.0
cute,friends,15.0,3.0
action,dress,15.0,3.0
cow,station,15.0,3.0
played,sailing,15.0,3.0
fungi,pattern,15.0,3.0
button,police,15.0,3.0
ceramic,church,15.0,3.0
home,smoking,15.0,3.0
food,wild,15.0,3.0
colorful,wood,15.0,3.0
smile,time,15.0,3.0
amphibians,flamingo,15.0,3.0
apartment,children,15.0,3.0
graveyard,silver,15.0,3.0
outfit,signed,15.0,3.0
dude,kids,15.0,3.0
pole,weather,15.0,3.0
city,round,15.0,3.0
nails,wolf,15.0,3.0
night,sunshine,15.0,3.0
bath,sleep,15.0,3.0
hanging,stencil,15.0,3.0
cherry,meat,14.0,2.8
blue,poster,14.0,2.8
fire,movie,14.0,2.8
drawn,wing,14.0,2.8
husky,played,14.0,2.8
dripping,rusty,14.0,2.8
arrow,boxer,14.0,2.8
basket,moss,14.0,2.8
pin,wing,14.0,2.8
apartment,valley,14.0,2.8
guy,poodle,14.0,2.8
seagull,urban,14.0,2.8
dessert,tomato,14.0,2.8
eggs,family,14.0,2.8
