word1,word2,similarity_out_of_50,similarity
aircraft,guy,14.0,2.8
dark,flamingo,14.0,2.8
cheerleaders,scenery,14.0,2.8
pink,shade,14.0,2.8
couple,outdoor,14.0,2.8
garden,smoke,14.0,2.8
glass,mill,14.0,2.8
race,square,14.0,2.8
paper,vine,14.0,2.8
smile,stand,14.0,2.8
frost,summer,14.0,2.8
bay,parking,14.0,2.8
kiss,sitting,14.0,2.8
monkeys,oak,14.0,2.8
beads,redhead,14.0,2.8
animals,hand,14.0,2.8
cute,music,14.0,2.8
downtown,hockey,14.0,2.8
dead,guy,14.0,2.8
aircraft,asphalt,14.0,2.8
magazine,run,14.0,2.8
flight,rain,14.0,2.8
bathroom,garden,14.0,2.8
door,skyscraper,14.0,2.8
makeup,old,14.0,2.8
game,signed,14.0,2.8
dead,face,14.0,2.8
friends,sexy,14.0,2.8
flowers,interior,14.0,2.8
bag,wire,14.0,2.8
game,goats,14.0,2.8
note,rally,14.0,2.8
stairs,steel,14.0,2.8
diamond,stencil,14.0,2.8
nature,tv,14.0,2.8
happy,posted,14.0,2.8
abstract,rally,14.0,2.8
party,sailing,14.0,2.8
beard,kitty,14.0,2.8
eat,seagull,14.0,2.8
building,sandwich,14.0,2.8
belly,black,14.0,2.8
left,walk,14.0,2.8
dark,stripes,14.0,2.8
ford,valley,14.0,2.8
insects,stork,14.0,2.8
animals,mural,14.0,2.8
leather,weed,14.0,2.8
pub,washing,14.0,2.8
left,played,14.0,2.8
cop,gravestone,14.0,2.8
book,building,14.0,2.8
happy,walk,14.0,2.8
colorful,lab,14.0,2.8
flag,quote,14.0,2.8
sunk,time,14.0,2.8
friends,sitting,14.0,2.8
lantern,oak,14.0,2.8
sitting,smile,14.0,2.8
cottage,outfit,14.0,2.8
downtown,locked,14.0,2.8
pets,poster,14.0,2.8
industrial,lake,14.0,2.8
licking,sitting,14.0,2.8
pool,rust,14.0,2.8
stripes,train,14.0,2.8
beef,downtown,13.0,2.6
blonde,eyes,13.0,2.6
lady,sunset,13.0,2.6
feel,stop,13.0,2.6
old,seat,13.0,2.6
dirty,happy,13.0,2.6
ruins,shore,13.0,2.6
black,paws,13.0,2.6
eggs,lego,13.0,2.6
born,played,13.0,2.6
black,pigeon,13.0,2.6
feathers,reptiles,13.0,2.6
gymnastics,port,13.0,2.6
mom,snowman,13.0,2.6
dirty,haircut,13.0,2.6
party,seat,13.0,2.6
lily,pigs,13.0,2.6
dirty,hanging,13.0,2.6
guy,wire,13.0,2.6
orange,shop,13.0,2.6
cactus,fell,13.0,2.6
circle,sports,13.0,2.6
redhead,reflection,13.0,2.6
cafe,reflection,13.0,2.6
outfit,played,13.0,2.6
bar,female,13.0,2.6
belly,dirty,13.0,2.6
rope,train,13.0,2.6
boardwalk,dropped,13.0,2.6
abstract,candles,13.0,2.6
church,soldiers,13.0,2.6
boxer,reflection,13.0,2.6
crystal,silhouette,13.0,2.6
feel,guy,13.0,2.6
pattern,pier,13.0,2.6
downtown,field,13.0,2.6
beer,wild,13.0,2.6
hanging,happy,13.0,2.6
rope,shore,13.0,2.6
airplane,camera,13.0,2.6
button,flowers,13.0,2.6
frozen,shop,13.0,2.6
curled,licking,13.0,2.6
sunny,zoo,13.0,2.6
people,stop,13.0,2.6
bucket,insects,13.0,2.6
fence,friends,13.0,2.6
can,sketch,13.0,2.6
frozen,pebbles,13.0,2.6
ceramic,living,13.0,2.6
day,horse,13.0,2.6
born,boxer,13.0,2.6
iris,necklace,13.0,2.6
lighting,person,13.0,2.6
boot,cliff,13.0,2.6
landscape,umbrella,13.0,2.6
man,transformers,13.0,2.6
dark,sand,13.0,2.6
ruins,swimsuit,13.0,2.6
abstract,rose,13.0,2.6
guy,gymnastics,12.0,2.4
grass,ruins,12.0,2.4
lighting,stone,12.0,2.4
porch,scooter,12.0,2.4
colour,wild,12.0,2.4
crane,stairs,12.0,2.4
shore,tears,12.0,2.4
cactus,porch,12.0,2.4
belly,drawn,12.0,2.4
fabric,photos,12.0,2.4
lamb,lantern,12.0,2.4
owl,rocket,12.0,2.4
party,scooter,12.0,2.4
display,scratch,12.0,2.4
ball,curled,12.0,2.4
cookies,peel,12.0,2.4
couple,posted,12.0,2.4
field,red,12.0,2.4
theatre,wolf,12.0,2.4
blue,swing,12.0,2.4
guy,happy,12.0,2.4
quote,santa,12.0,2.4
dude,feel,12.0,2.4
bath,wine,12.0,2.4
brown,wet,12.0,2.4
kiss,stop,12.0,2.4
husky,match,12.0,2.4
cocktail,garage,12.0,2.4
face,stand,12.0,2.4
kids,stop,12.0,2.4
boxer,diner,12.0,2.4
patio,sleep,12.0,2.4
city,family,12.0,2.4
dropped,rusty,12.0,2.4
parade,table,12.0,2.4
dawn,drug,12.0,2.4
design,orange,12.0,2.4
lunch,sunshine,12.0,2.4
dirty,dude,12.0,2.4
fun,tears,12.0,2.4
bikini,ivy,12.0,2.4
step,swimsuit,12.0,2.4
frog,poppy,12.0,2.4
cross,pub,12.0,2.4
frost,lily,12.0,2.4
curve,outdoor,12.0,2.4
collage,stream,12.0,2.4
twigs,underground,12.0,2.4
chair,holiday,12.0,2.4
coffee,sun,12.0,2.4
lighting,sleep,12.0,2.4
mill,wild,12.0,2.4
circle,wig,12.0,2.4
highway,squirrel,12.0,2.4
pin,truck,12.0,2.4
boxer,swimming,12.0,2.4
shore,small,12.0,2.4
punk,vinyl,12.0,2.4
number,web,12.0,2.4
brown,demolition,12.0,2.4
interior,skyline,12.0,2.4
breakfast,floor,12.0,2.4
aerial,clown,12.0,2.4
hat,peel,12.0,2.4
baseball,rainbow,12.0,2.4
dude,happy,12.0,2.4
feet,mural,12.0,2.4
creatures,grey,12.0,2.4
cross,outfit,12.0,2.4
left,smile,11.0,2.2
fishing,rainbow,11.0,2.2
bathroom,dude,11.0,2.2
painted,puddle,11.0,2.2
skating,stickers,11.0,2.2
dome,uniform,11.0,2.2
lawn,sleep,11.0,2.2
office,sun,11.0,2.2
military,reflection,11.0,2.2
fashion,handwriting,11.0,2.2
cop,ruins,11.0,2.2
blurred,metro,11.0,2.2
smile,stop,11.0,2.2
cute,licking,11.0,2.2
cross,mug,11.0,2.2
concrete,pin,11.0,2.2
cigarette,hotel,11.0,2.2
airplane,market,11.0,2.2
architecture,yellow,11.0,2.2
handle,terrier,11.0,2.2
patio,women,11.0,2.2
green,gull,11.0,2.2
dew,parrot,11.0,2.2
country,hanging,11.0,2.2
dude,hanging,11.0,2.2
stripes,tank,11.0,2.2
hanging,tears,11.0,2.2
crochet,family,11.0,2.2
cute,posted,11.0,2.2
machine,sketch,11.0,2.2
feel,haircut,11.0,2.2
match,moss,11.0,2.2
art,sailing,11.0,2.2
foliage,restaurant,11.0,2.2
tea,village,11.0,2.2
branch,feline,11.0,2.2
day,plane,11.0,2.2
gold,idea,11.0,2.2
moon,mushrooms,11.0,2.2
interior,tall,11.0,2.2
mallard,portrait,11.0,2.2
living,stitches,11.0,2.2
fun,morning,11.0,2.2
dripping,rust,11.0,2.2
fun,stop,11.0,2.2
gull,mill,11.0,2.2
dirty,friends,11.0,2.2
blue,hand,11.0,2.2
bucket,curve,11.0,2.2
patio,swan,11.0,2.2
body,miniature,11.0,2.2
cafe,children,11.0,2.2
belly,stripes,11.0,2.2
mural,taxi,11.0,2.2
furniture,man,11.0,2.2
beads,library,11.0,2.2
daffodils,wool,11.0,2.2
eat,shade,11.0,2.2
collection,jellyfish,11.0,2.2
country,elephant,11.0,2.2
line,temple,11.0,2.2
beads,chess,11.0,2.2
skirt,wig,11.0,2.2
daisy,flood,11.0,2.2
camera,rally,11.0,2.2
happy,sitting,11.0,2.2
bottle,construction,11.0,2.2
auto,bright,11.0,2.2
computer,railway,11.0,2.2
night,sitting,11.0,2.2
hair,lizard,11.0,2.2
happy,licking,11.0,2.2
jump,sunlight,11.0,2.2
desert,smoke,11.0,2.2
chopper,window,11.0,2.2
left,rusty,11.0,2.2
hanging,stop,11.0,2.2
animals,sandwich,11.0,2.2
cute,dirty,11.0,2.2
cafe,drawn,11.0,2.2
boxer,pyramid,11.0,2.2
arms,television,10.0,2.0
feel,hanging,10.0,2.0
asphalt,moon,10.0,2.0
dusk,skirt,10.0,2.0
car,skull,10.0,2.0
left,sitting,10.0,2.0
outfit,rock,10.0,2.0
mom,stop,10.0,2.0
dripping,round,10.0,2.0
friends,stop,10.0,2.0
asphalt,water,10.0,2.0
sitting,tears,10.0,2.0
cafe,spiral,10.0,2.0
ad,bacon,10.0,2.0
green,phone,10.0,2.0
duck,outfit,10.0,2.0
coast,zebra,10.0,2.0
breakfast,makeup,10.0,2.0
purple,stripes,10.0,2.0
clothes,skyline,10.0,2.0
step,wind,10.0,2.0
portrait,rocket,10.0,2.0
break,glittering,10.0,2.0
construction,sailing,10.0,2.0
boys,gate,10.0,2.0
lens,storm,10.0,2.0
orange,school,10.0,2.0
shirt,show,10.0,2.0
gasoline,pepper,10.0,2.0
drug,sing,10.0,2.0
stickers,track,10.0,2.0
furniture,nature,10.0,2.0
played,rail,10.0,2.0
rusty,stand,10.0,2.0
military,wasp,10.0,2.0
port,squirrel,10.0,2.0
grapes,rainbow,10.0,2.0
flood,neon,10.0,2.0
morning,tears,10.0,2.0
memorial,rope,10.0,2.0
bright,rusty,10.0,2.0
home,wet,10.0,2.0
feathers,sunflower,10.0,2.0
house,stop,10.0,2.0
plant,skate,10.0,2.0
cocktail,dandelion,10.0,2.0
airport,feet,10.0,2.0
display,pond,10.0,2.0
alley,bloom,10.0,2.0
escalator,redhead,10.0,2.0
caterpillars,painted,10.0,2.0
bacon,wild,10.0,2.0
stand,tears,10.0,2.0
collar,tiger,10.0,2.0
car,hawk,10.0,2.0
burn,reading,10.0,2.0
cigarette,living,10.0,2.0
footprint,scooter,10.0,2.0
barn,mug,10.0,2.0
bacon,guy,10.0,2.0
keyboard,soldiers,10.0,2.0
cute,sitting,10.0,2.0
track,yellow,10.0,2.0
bag,dude,10.0,2.0
lady,stop,10.0,2.0
arrow,mural,10.0,2.0
jacket,stream,10.0,2.0
lab,rusty,10.0,2.0
jaguar,storm,10.0,2.0
dirty,smile,10.0,2.0
friends,rusty,10.0,2.0
morning,stop,10.0,2.0
cemetery,males,10.0,2.0
jump,stitches,10.0,2.0
friends,left,10.0,2.0
family,hawk,10.0,2.0
monster,rock,10.0,2.0
feel,time,10.0,2.0
face,hanging,10.0,2.0
pizza,railway,10.0,2.0
cross,shopping,10.0,2.0
guy,hanging,10.0,2.0
craft,van,10.0,2.0
art,beer,9.0,1.8
beard,flamingo,9.0,1.8
monster,shell,9.0,1.8
bench,mask,9.0,1.8
club,river,9.0,1.8
boxer,children,9.0,1.8
fungi,leather,9.0,1.8
licking,stop,9.0,1.8
creatures,reading,9.0,1.8
ivy,urban,9.0,1.8
bed,candy,9.0,1.8
feel,spiral,9.0,1.8
hockey,signed,9.0,1.8
daughter,pub,9.0,1.8
idea,rusty,9.0,1.8
lighting,man,9.0,1.8
dude,posted,9.0,1.8
mill,puddle,9.0,1.8
santa,table,9.0,1.8
action,whiskers,9.0,1.8
eat,web,9.0,1.8
hot,winter,9.0,1.8
dog,silver,9.0,1.8
lips,run,9.0,1.8
porch,pug,9.0,1.8
birds,pregnancy,9.0,1.8
camera,crow,9.0,1.8
eat,truck,9.0,1.8
licking,marble,9.0,1.8
rabbit,stop,9.0,1.8
paper,railway,9.0,1.8
poster,tank,9.0,1.8
clothes,transformers,9.0,1.8
smoking,sunny,9.0,1.8
cactus,leg,9.0,1.8
held,theatre,9.0,1.8
arms,outdoor,9.0,1.8
lighting,panda,9.0,1.8
punk,toes,9.0,1.8
branch,protest,9.0,1.8
daughter,graphic,9.0,1.8
air,fruit,9.0,1.8
book,copper,9.0,1.8
night,stickers,9.0,1.8
explosion,table,9.0,1.8
snake,strawberry,9.0,1.8
dragon,dropped,9.0,1.8
dog,sailing,9.0,1.8
burn,ripples,9.0,1.8
clock,pink,9.0,1.8
kittens,lingerie,9.0,1.8
abandoned,frost,9.0,1.8
chicken,star,9.0,1.8
seed,stairs,9.0,1.8
left,night,9.0,1.8
small,valley,9.0,1.8
green,number,9.0,1.8
left,morning,9.0,1.8
locked,mannequin,9.0,1.8
shade,whiskers,9.0,1.8
collar,garbage,9.0,1.8
ink,organ,9.0,1.8
poppy,store,9.0,1.8
smoking,vine,9.0,1.8
flame,words,9.0,1.8
daffodils,frost,9.0,1.8
dancers,rusty,9.0,1.8
canal,coffee,9.0,1.8
camera,mallard,9.0,1.8
noodles,pigeon,9.0,1.8
couple,square,9.0,1.8
rainbow,whale,9.0,1.8
flying,keyboard,9.0,1.8
soup,view,9.0,1.8
goats,pebbles,9.0,1.8
abandoned,button,9.0,1.8
belly,dark,9.0,1.8
diamond,parade,9.0,1.8
horse,sweet,9.0,1.8
ancient,pod,9.0,1.8
banana,feet,9.0,1.8
shed,traffic,9.0,1.8
bucket,morning,9.0,1.8
bucket,duck,8.0,1.6
dessert,eyes,8.0,1.6
cold,flag,8.0,1.6
skin,television,8.0,1.6
bedroom,feline,8.0,1.6
palm,traffic,8.0,1.6
necklace,snow,8.0,1.6
licking,origami,8.0,1.6
protest,tiles,8.0,1.6
beetles,chocolate,8.0,1.6
monkeys,pumpkin,8.0,1.6
cop,music,8.0,1.6
beard,sports,8.0,1.6
gasoline,summer,8.0,1.6
footprint,holiday,8.0,1.6
abandoned,crane,8.0,1.6
car,pigs,8.0,1.6
grave,santa,8.0,1.6
iron,splash,8.0,1.6
dirt,gymnastics,8.0,1.6
orange,wet,8.0,1.6
ceramic,ocean,8.0,1.6
vintage,zebra,8.0,1.6
hair,shore,8.0,1.6
lingerie,underground,8.0,1.6
marble,postcards,8.0,1.6
fish,leg,8.0,1.6
book,smoking,8.0,1.6
kiss,rusty,8.0,1.6
canal,number,8.0,1.6
kitchen,sleep,8.0,1.6
cherry,lamb,8.0,1.6
bag,cop,8.0,1.6
leaf,moon,8.0,1.6
dude,time,8.0,1.6
kitchen,outfit,8.0,1.6
garbage,jean,8.0,1.6
bedroom,downtown,8.0,1.6
grass,ski,8.0,1.6
day,held,8.0,1.6
mug,vehicle,8.0,1.6
lighting,small,8.0,1.6
sea,sing,8.0,1.6
computer,farm,8.0,1.6
feline,pumpkin,8.0,1.6
jean,map,8.0,1.6
dirty,eagle,8.0,1.6
book,ceramic,8.0,1.6
van,vine,8.0,1.6
desert,roof,8.0,1.6
seagull,tag,8.0,1.6
jewelry,muscle,8.0,1.6
milk,outdoor,8.0,1.6
guy,rusty,8.0,1.6
chocolate,jellyfish,8.0,1.6
boxer,stairs,8.0,1.6
jaguar,pier,7.0,1.4
nuts,waterfall,7.0,1.4
bread,chair,7.0,1.4
goats,vinyl,7.0,1.4
kittens,rain,7.0,1.4
hanging,smile,7.0,1.4
bikini,sculpture,7.0,1.4
bible,dirt,7.0,1.4
portrait,underground,7.0,1.4
clock,stripes,7.0,1.4
buds,floor,7.0,1.4
air,knitting,7.0,1.4
idea,stop,7.0,1.4
haircut,stop,7.0,1.4
storm,sweet,7.0,1.4
auto,santa,7.0,1.4
marble,sing,7.0,1.4
drive,ear,7.0,1.4
born,subway,7.0,1.4
pumpkin,road,7.0,1.4
makeup,race,7.0,1.4
washing,web,7.0,1.4
haircut,pyramid,7.0,1.4
blonde,rock,7.0,1.4
belly,field,7.0,1.4
mammals,yellow,7.0,1.4
painted,sing,7.0,1.4
cat,locomotives,7.0,1.4
dead,sidewalk,7.0,1.4
angel,pod,7.0,1.4
eat,underwater,7.0,1.4
makeup,square,7.0,1.4
cigarette,tiles,7.0,1.4
museum,scratch,7.0,1.4
butterfly,stadium,7.0,1.4
graveyard,porch,7.0,1.4
flame,peacock,7.0,1.4
chopper,poppy,7.0,1.4
rusty,tears,7.0,1.4
bloom,friends,7.0,1.4
gun,jaguar,7.0,1.4
guy,stop,7.0,1.4
cloud,kittens,7.0,1.4
pillow,stone,7.0,1.4
stockings,tomato,7.0,1.4
frost,protest,7.0,1.4
signed,stockings,7.0,1.4
angel,asphalt,7.0,1.4
ski,skirt,7.0,1.4
cat,purple,7.0,1.4
diner,muscle,7.0,1.4
marble,sunglasses,7.0,1.4
berry,flying,7.0,1.4
chocolate,rock,7.0,1.4
airplane,guitar,7.0,1.4
bread,ocean,7.0,1.4
bay,chipmunk,7.0,1.4
tall,wool,7.0,1.4
restaurant,violet,7.0,1.4
dropped,fun,7.0,1.4
purple,twigs,7.0,1.4
cemetery,cone,7.0,1.4
face,stop,7.0,1.4
dude,stop,7.0,1.4
bicycle,handwriting,7.0,1.4
chapel,dusk,7.0,1.4
cute,twigs,7.0,1.4
dragon,oak,7.0,1.4
drug,reflection,7.0,1.4
apple,relaxed,7.0,1.4
bakery,panorama,7.0,1.4
mallard,poster,7.0,1.4
snake,taxi,7.0,1.4
dessert,head,7.0,1.4
born,hockey,7.0,1.4
puddle,red,7.0,1.4
brick,dress,7.0,1.4
building,zombie,7.0,1.4
neon,tank,7.0,1.4
bible,cottage,7.0,1.4
bath,panorama,7.0,1.4
automobile,fabric,7.0,1.4
gun,picture,7.0,1.4
cow,table,6.0,1.2
born,construction,6.0,1.2
dye,kiss,6.0,1.2
baseball,born,6.0,1.2
crab,grave,6.0,1.2
craft,soup,6.0,1.2
locked,misty,6.0,1.2
horse,interior,6.0,1.2
grass,stop,6.0,1.2
jellyfish,punk,6.0,1.2
parade,salad,6.0,1.2
reptiles,vacation,6.0,1.2
clown,flood,6.0,1.2
aerial,violet,6.0,1.2
crab,ink,6.0,1.2
canyon,pizza,6.0,1.2
butterfly,left,6.0,1.2
hamster,party,6.0,1.2
museum,swim,6.0,1.2
lego,rodents,6.0,1.2
branch,lego,6.0,1.2
game,husky,6.0,1.2
camel,highway,6.0,1.2
baseball,cheetah,6.0,1.2
stripes,weather,6.0,1.2
journal,squirrel,6.0,1.2
cake,rusty,6.0,1.2
bacon,view,6.0,1.2
dandelion,stand,6.0,1.2
cheetah,flame,6.0,1.2
abstract,vehicle,6.0,1.2
party,sunk,6.0,1.2
floor,transformers,6.0,1.2
amphibians,berry,6.0,1.2
marble,monkeys,6.0,1.2
jump,salad,6.0,1.2
subway,valentine,6.0,1.2
baseball,cactus,6.0,1.2
ancient,poster,6.0,1.2
grass,skull,6.0,1.2
cattle,web,6.0,1.2
drive,lego,6.0,1.2
flying,sexy,6.0,1.2
ink,tropical,6.0,1.2
pyramid,swimsuit,6.0,1.2
chess,sleep,6.0,1.2
bag,wild,6.0,1.2
chapel,whiskers,6.0,1.2
chair,words,6.0,1.2
angel,construction,6.0,1.2
exhibition,soup,6.0,1.2
kittens,travel,6.0,1.2
swim,vehicle,6.0,1.2
costumes,ocean,6.0,1.2
pigeon,reading,6.0,1.2
origami,stadium,6.0,1.2
animals,candy,6.0,1.2
happy,stop,5.0,1.0
insects,mom,5.0,1.0
canyon,piano,5.0,1.0
leather,swan,5.0,1.0
goose,outfit,5.0,1.0
sunglasses,weed,5.0,1.0
played,wine,5.0,1.0
monkeys,restaurant,5.0,1.0
goose,locomotives,5.0,1.0
garage,mammals,5.0,1.0
drug,wolf,5.0,1.0
graveyard,pug,5.0,1.0
chair,ipod,5.0,1.0
rice,tickets,5.0,1.0
mammals,rope,5.0,1.0
hill,rust,5.0,1.0
paws,protest,5.0,1.0
petals,pug,5.0,1.0
interior,mushrooms,5.0,1.0
chocolate,squirrel,5.0,1.0
mammals,written,5.0,1.0
reading,seagull,5.0,1.0
parking,photographer,5.0,1.0
tea,whiskers,5.0,1.0
cactus,gasoline,5.0,1.0
kitchen,wedding,5.0,1.0
chocolate,wig,5.0,1.0
hanging,mom,5.0,1.0
dragonfly,piano,5.0,1.0
leather,sunshine,5.0,1.0
handwriting,pigs,5.0,1.0
brick,rabbit,5.0,1.0
burger,mountain,5.0,1.0
girls,morning,5.0,1.0
canal,silhouette,5.0,1.0
advertisement,pond,5.0,1.0
paws,theatre,5.0,1.0
raspberry,written,5.0,1.0
family,red,5.0,1.0
concrete,swan,5.0,1.0
bedroom,canyon,5.0,1.0
breakfast,staircase,5.0,1.0
flame,sidewalk,5.0,1.0
carrots,city,5.0,1.0
ipod,rope,5.0,1.0
licking,rusty,5.0,1.0
meat,pond,5.0,1.0
female,machine,5.0,1.0
living,makeup,5.0,1.0
piano,wolf,5.0,1.0
girls,wind,5.0,1.0
frog,subway,5.0,1.0
map,weed,5.0,1.0
bike,flame,5.0,1.0
dew,engine,5.0,1.0
cake,library,5.0,1.0
carnival,wool,5.0,1.0
bottle,library,5.0,1.0
eat,hair,5.0,1.0
dragon,furniture,5.0,1.0
skull,storm,5.0,1.0
rodents,smile,5.0,1.0
punk,skyscraper,5.0,1.0
gun,pizza,4.0,0.8
female,square,4.0,0.8
pub,snowman,4.0,0.8
meat,moon,4.0,0.8
potatoes,skating,4.0,0.8
dragonfly,wine,4.0,0.8
flight,whiskers,4.0,0.8
boxer,lighthouse,4.0,0.8
fungi,wedding,4.0,0.8
licking,pier,4.0,0.8
mirror,raspberry,4.0,0.8
bike,hummingbird,4.0,0.8
key,misty,4.0,0.8
cafe,frog,4.0,0.8
soup,wool,4.0,0.8
carrots,memorial,4.0,0.8
lion,square,4.0,0.8
bucket,girls,4.0,0.8
feline,nuts,4.0,0.8
gun,quote,4.0,0.8
furniture,pizza,4.0,0.8
goose,stencil,4.0,0.8
chicken,knitting,4.0,0.8
abstract,frog,4.0,0.8
ceiling,mug,4.0,0.8
fish,rocket,4.0,0.8
flamingo,office,4.0,0.8
rabbit,sphere,4.0,0.8
ice,sheep,4.0,0.8
car,tongue,4.0,0.8
bracelet,mountain,4.0,0.8
cocktail,written,4.0,0.8
lego,weather,4.0,0.8
cigarette,skating,3.0,0.6
happy,rusty,3.0,0.6
tomato,whale,3.0,0.6
chess,cigarette,3.0,0.6
fish,theatre,3.0,0.6
donut,panda,3.0,0.6
hot,zombie,3.0,0.6
machine,pond,3.0,0.6
guitar,nude,3.0,0.6
giraffe,mist,3.0,0.6
bread,cliff,3.0,0.6
bible,misty,3.0,0.6
construction,violet,3.0,0.6
cheetah,soup,3.0,0.6
puppy,skyline,3.0,0.6
children,ford,3.0,0.6
cheetah,phone,3.0,0.6
explosion,stencil,3.0,0.6
carrots,design,2.0,0.4
jellyfish,rally,2.0,0.4
military,tomato,2.0,0.4
gun,stairs,2.0,0.4
cafe,lizard,2.0,0.4
posted,tulip,2.0,0.4
grave,hat,2.0,0.4
apple,cute,2.0,0.4
angel,gasoline,1.0,0.2
giraffe,harbor,1.0,0.2
feathers,truck,1.0,0.2
festival,whiskers,1.0,0.2
muscle,tulip,1.0,0.2
bikini,pizza,1.0,0.2
bakery,zebra,0.0,0.0
