word1,word2,similarity,which_set?,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
psychology,health,7.230000019073486,set1,9.0,8.0,8.5,5.0,5.0,7.0,5.0,8.0,8.0,8.0,8.5,6.0,8.0,,,
psychology,science,6.710000038146973,set1,8.0,7.75,7.5,5.0,5.0,7.0,4.0,8.0,6.5,7.0,9.5,4.0,8.0,,,
psychology,discipline,5.579999923706055,set1,8.0,7.0,7.5,6.0,4.0,6.0,4.0,7.0,6.0,8.0,2.0,5.0,2.0,,,
psychology,cognition,7.480000019073486,set1,9.0,9.75,8.5,6.0,3.0,8.0,8.0,8.0,6.5,9.0,7.5,8.0,6.0,,,
planet,star,8.449999809265137,set1,9.0,9.899999618530273,10.0,10.0,5.0,8.0,8.5,9.0,8.0,9.0,8.5,7.0,8.0,,,
planet,constellation,8.0600004196167,set1,9.0,8.25,9.0,9.0,6.0,8.0,8.0,8.0,8.0,9.0,8.5,6.0,8.0,,,
planet,moon,8.079999923706055,set1,9.0,8.5,9.0,9.0,5.0,8.0,7.0,9.0,8.0,10.0,8.5,7.0,7.0,,,
planet,sun,8.020000457763672,set1,9.0,8.75,9.0,8.0,5.0,8.0,7.0,9.0,8.0,10.0,8.5,7.0,7.0,,,
planet,galaxy,8.109999656677246,set1,9.0,8.25,9.5,8.0,5.0,8.0,8.0,8.0,8.199999809265137,10.0,9.5,6.0,8.0,,,
planet,space,7.920000076293945,set1,9.0,8.0,9.5,6.0,5.0,8.0,7.0,8.0,8.0,10.0,9.5,6.0,9.0,,,
planet,astronomer,7.940000057220459,set1,9.0,8.25,9.5,8.0,5.0,8.0,7.0,7.0,8.0,10.0,7.5,7.0,9.0,,,
precedent,example,5.849999904632568,set1,6.0,8.5,9.5,10.0,3.0,7.0,6.0,8.0,1.0,1.0,9.0,2.0,5.0,,,
precedent,information,3.8499999046325684,set1,5.0,5.5,6.0,8.0,4.0,5.0,1.0,2.0,0.0,1.0,7.5,2.0,3.0,,,
precedent,cognition,2.809999942779541,set1,6.0,5.5,2.0,7.0,3.0,3.0,0.0,0.0,0.0,1.0,7.0,1.0,1.0,,,
precedent,law,6.650000095367432,set1,8.0,7.0,8.5,8.0,3.0,8.0,7.0,5.0,7.5,8.0,8.5,5.0,3.0,,,
precedent,collection,2.5,set1,7.0,5.5,1.0,3.0,3.0,5.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,,,
precedent,group,1.7699999809265137,set1,6.0,1.0,1.0,2.0,3.0,5.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,,,
precedent,antecedent,6.039999961853027,set1,9.5,0.0,9.5,9.0,4.0,7.0,7.5,7.0,8.0,7.0,5.0,3.0,2.0,,,
cup,coffee,6.579999923706055,set1,9.0,8.0,9.0,8.0,5.0,9.0,8.0,5.0,6.5,5.0,4.0,3.0,6.0,,,
cup,tableware,6.849999904632568,set1,7.0,8.5,8.0,9.0,5.0,7.0,7.0,4.0,5.0,9.0,8.5,5.0,6.0,,,
cup,article,2.4000000953674316,set1,1.0,8.25,6.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,2.0,,,
cup,artifact,2.9200000762939453,set1,7.0,8.0,1.0,2.0,4.0,0.0,2.0,1.0,5.0,3.0,4.0,0.0,1.0,,,
cup,object,3.690000057220459,set1,8.0,8.0,4.0,2.0,5.0,3.0,2.0,5.0,5.0,0.0,3.0,2.0,1.0,,,
cup,entity,2.1500000953674316,set1,3.0,6.0,3.0,1.0,4.0,3.0,0.0,3.0,4.0,0.0,1.0,0.0,0.0,,,
cup,drink,7.25,set1,9.0,7.75,9.0,8.0,4.0,8.0,6.0,8.0,8.0,6.0,7.5,6.0,7.0,,,
cup,food,5.0,set1,7.0,7.0,6.0,2.0,3.0,7.0,3.0,7.0,6.0,4.0,4.0,4.0,5.0,,,
cup,substance,1.9199999570846558,set1,3.0,3.0,2.0,1.0,3.0,2.0,1.0,3.0,5.0,0.0,2.0,0.0,0.0,,,
cup,liquid,5.900000095367432,set1,9.0,7.75,7.0,5.0,4.0,7.0,4.0,7.0,7.0,6.0,7.0,4.0,2.0,,,
jaguar,cat,7.420000076293945,set1,9.0,7.0,8.0,8.0,4.0,8.0,7.5,7.0,7.0,9.0,7.0,7.0,8.0,,,
jaguar,car,7.269999980926514,set1,9.0,9.0,8.5,8.0,4.0,8.0,7.0,7.0,8.0,9.0,4.0,5.0,8.0,,,
energy,secretary,1.809999942779541,set2,1.0,0.0,4.0,2.0,4.0,5.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,0.0,2.0,2.0
secretary,senate,5.059999942779541,set2,7.0,1.0,7.0,4.0,4.0,7.0,1.0,3.0,4.0,8.0,4.0,5.0,6.0,7.0,6.0,7.0
energy,laboratory,5.090000152587891,set2,7.0,1.0,7.5,4.0,6.0,7.0,4.0,6.0,1.0,2.0,4.0,3.0,7.0,9.0,6.0,7.0
computer,laboratory,6.78000020980835,set2,8.0,5.0,8.0,7.0,6.0,9.0,6.0,7.0,6.0,7.5,4.0,5.0,8.0,9.0,7.0,6.0
weapon,secret,6.059999942779541,set2,7.0,4.0,8.0,6.0,6.0,9.0,2.0,6.0,3.0,6.0,5.0,6.0,8.0,9.0,7.0,5.0
FBI,fingerprint,6.940000057220459,set2,8.0,6.0,8.0,5.0,5.0,9.0,7.0,7.0,6.0,6.0,6.0,8.0,9.0,7.0,6.0,8.0
FBI,investigation,8.3100004196167,set2,9.0,9.0,8.5,9.0,7.0,9.0,8.0,8.0,8.0,7.5,6.0,9.0,10.0,9.0,7.0,9.0
investigation,effort,4.590000152587891,set2,5.0,1.0,7.5,2.0,4.0,7.0,6.0,5.0,2.0,2.0,2.0,7.0,6.0,5.0,6.0,6.0
Mars,water,2.940000057220459,set2,2.0,1.0,3.0,2.0,1.0,8.0,0.0,4.0,2.0,6.0,1.0,1.0,3.0,0.0,5.0,8.0
Mars,scientist,5.630000114440918,set2,8.0,1.0,7.0,4.0,6.0,8.0,1.0,6.0,5.0,6.0,2.0,9.0,7.0,5.0,7.0,8.0
news,report,8.15999984741211,set2,9.0,6.0,8.5,8.0,7.0,9.0,7.0,8.0,7.0,8.0,7.0,9.0,10.0,9.0,9.0,9.0
canyon,landscape,7.53000020980835,set2,9.0,7.5,7.0,7.0,7.0,7.0,8.0,7.0,7.0,8.0,6.0,9.0,8.0,6.0,8.0,9.0
image,surface,4.559999942779541,set2,7.0,1.0,5.0,1.0,1.0,5.0,4.0,3.0,4.0,4.0,5.0,5.0,7.0,7.0,8.0,6.0
discovery,space,6.340000152587891,set2,8.0,2.0,7.5,9.0,5.0,7.0,4.0,7.0,5.0,6.0,5.0,7.0,8.0,8.0,7.0,6.0
water,seepage,6.559999942779541,set2,8.0,7.0,9.0,7.0,7.0,8.0,7.0,6.0,0.0,6.0,1.0,8.0,7.0,8.0,8.0,8.0
sign,recess,2.380000114440918,set2,4.0,1.0,2.0,4.0,5.0,4.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,6.0,4.0
Wednesday,news,2.2200000286102295,set2,4.0,1.0,4.0,2.0,3.0,6.0,2.0,3.0,0.5,0.0,1.0,1.0,0.0,1.0,4.0,3.0
mile,kilometer,8.65999984741211,set2,9.0,9.5,9.0,8.0,9.0,8.0,9.0,9.0,8.5,7.5,8.0,8.0,10.0,8.0,9.0,9.0
computer,news,4.46999979019165,set2,5.0,1.0,7.0,6.0,5.0,5.0,1.0,4.0,6.5,4.0,2.0,5.0,3.0,7.0,6.0,4.0
territory,surface,5.340000152587891,set2,6.0,2.0,8.5,4.0,7.0,7.0,8.0,4.0,2.0,6.0,6.0,5.0,6.0,2.0,8.0,4.0
atmosphere,landscape,3.690000057220459,set2,7.0,0.0,2.0,1.0,8.0,7.0,1.0,5.0,2.0,0.0,2.0,5.0,6.0,1.0,7.0,5.0
president,medal,3.0,set2,5.0,2.0,1.0,3.0,6.0,6.0,1.0,7.0,2.0,0.0,1.0,3.0,2.0,1.0,4.0,4.0
war,troops,8.130000114440918,set2,8.0,8.5,9.0,9.0,8.0,8.0,8.0,8.0,6.0,7.5,8.0,8.0,9.0,8.0,9.0,8.0
record,number,6.309999942779541,set2,8.0,6.0,8.0,5.0,7.0,7.0,3.0,4.0,5.0,8.0,5.0,8.0,8.0,5.0,8.0,6.0
skin,eye,6.21999979019165,set2,7.0,9.0,7.0,3.0,6.0,6.0,7.0,7.0,6.0,7.5,5.0,6.0,8.0,2.0,8.0,5.0
Japanese,American,6.5,set2,7.0,6.0,8.5,6.0,6.0,4.0,8.0,7.0,7.0,7.5,5.0,8.0,9.0,1.0,8.0,6.0
theater,history,3.9100000858306885,set2,5.0,6.0,6.0,4.0,5.0,3.0,0.0,3.0,6.5,6.0,1.0,5.0,1.0,1.0,7.0,3.0
volunteer,motto,2.559999942779541,set2,2.0,5.0,1.0,1.0,4.0,2.0,0.0,3.0,3.0,0.0,4.0,7.0,0.0,3.0,4.0,2.0
prejudice,recognition,3.0,set2,7.0,4.0,2.0,1.0,6.0,2.0,4.0,5.0,1.0,0.0,6.0,5.0,0.0,0.0,3.0,2.0
decoration,valor,5.630000114440918,set2,6.0,8.0,7.0,8.0,8.0,2.0,2.0,9.0,5.0,0.0,7.0,8.0,9.0,1.0,8.0,2.0
century,year,7.590000152587891,set2,8.0,9.0,8.0,9.0,7.0,6.0,8.0,8.0,7.0,7.5,7.0,9.0,8.0,5.0,9.0,6.0
century,nation,3.1600000858306885,set2,5.0,0.0,7.5,5.0,4.0,4.0,0.0,2.0,2.0,4.0,2.0,2.0,2.0,0.0,8.0,3.0
delay,racism,1.190000057220459,set2,1.0,0.0,1.0,1.0,6.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,1.0
delay,news,3.309999942779541,set2,7.0,4.0,3.0,1.0,6.0,5.0,6.0,4.0,4.0,0.0,1.0,4.0,3.0,0.0,3.0,2.0
minister,party,6.630000114440918,set2,8.0,7.5,8.0,7.0,6.0,7.0,8.0,8.0,5.0,7.5,6.0,1.0,8.0,8.0,8.0,3.0
peace,plan,4.75,set2,5.0,2.0,7.0,6.0,7.0,4.0,3.0,5.0,4.0,4.0,5.0,3.0,7.0,2.0,9.0,3.0
minority,peace,3.690000057220459,set2,6.0,0.0,7.0,3.0,1.0,5.0,6.0,4.0,4.0,4.0,3.0,3.0,5.0,0.0,5.0,3.0
attempt,peace,4.25,set2,7.0,4.0,7.0,2.0,7.0,4.0,2.0,3.0,3.0,4.0,3.0,5.0,5.0,4.0,5.0,3.0
government,crisis,6.559999942779541,set2,8.0,5.0,8.0,5.0,7.0,7.0,5.0,6.0,5.0,6.0,7.0,8.0,7.0,9.0,7.0,5.0
deployment,departure,4.25,set2,7.0,0.0,2.0,6.0,7.0,5.0,6.0,4.0,2.0,2.0,5.0,6.0,2.0,0.0,8.0,6.0
deployment,withdrawal,5.880000114440918,set2,9.0,9.0,6.0,6.0,3.0,8.0,8.0,4.0,3.0,2.0,5.0,8.0,9.0,0.0,8.0,6.0
energy,crisis,5.940000057220459,set2,8.0,5.0,8.0,5.0,8.0,8.0,8.0,4.0,1.0,4.0,2.0,7.0,5.0,8.0,8.0,6.0
announcement,news,7.559999942779541,set2,8.0,7.0,8.0,8.0,8.0,9.0,8.0,6.0,6.0,8.0,8.0,8.0,6.0,8.0,9.0,6.0
announcement,effort,2.75,set2,5.0,6.0,2.0,2.0,1.0,5.0,4.0,2.0,2.0,2.0,2.0,0.0,3.0,0.0,5.0,3.0
stroke,hospital,7.03000020980835,set2,9.0,8.0,8.0,8.0,7.0,3.0,8.0,7.0,6.0,7.5,7.0,7.0,9.0,3.0,8.0,7.0
disability,death,5.46999979019165,set2,7.0,8.0,6.5,4.0,3.0,7.0,7.0,5.0,6.0,2.0,7.0,2.0,8.0,2.0,8.0,5.0
victim,emergency,6.46999979019165,set2,8.0,7.0,7.5,4.0,5.0,6.0,6.0,7.0,6.0,4.0,5.0,6.0,9.0,9.0,9.0,5.0
treatment,recovery,7.909999847412109,set2,8.0,8.0,8.5,9.0,9.0,8.0,9.0,8.0,6.5,7.5,7.0,7.0,10.0,5.0,9.0,7.0
journal,association,4.96999979019165,set2,8.0,2.0,7.5,7.0,1.0,5.0,4.0,6.0,3.0,6.0,7.0,3.0,7.0,1.0,8.0,4.0
doctor,personnel,5.0,set2,7.0,2.0,8.0,6.0,4.0,7.0,2.0,6.0,2.0,6.0,4.0,5.0,7.0,3.0,8.0,3.0
doctor,liability,5.190000057220459,set2,7.0,4.0,8.0,7.0,4.0,6.0,4.0,5.0,4.0,2.0,4.0,2.0,6.0,8.0,7.0,5.0
liability,insurance,7.03000020980835,set2,6.0,8.5,9.0,5.0,8.0,9.0,6.0,8.0,5.0,4.0,7.0,8.0,8.0,5.0,9.0,7.0
school,center,3.440000057220459,set2,6.0,1.0,4.0,1.0,5.0,2.0,4.0,3.0,3.0,4.0,5.0,1.0,3.0,3.0,7.0,3.0
reason,hypertension,2.309999942779541,set2,4.0,1.0,1.0,2.0,6.0,1.0,0.0,1.0,3.0,2.0,2.0,7.0,0.0,2.0,3.0,2.0
reason,criterion,5.909999847412109,set2,3.0,2.0,8.0,7.0,9.0,3.0,6.0,4.0,4.5,8.0,7.0,7.0,8.0,6.0,7.0,5.0
hundred,percent,7.380000114440918,set2,9.0,5.0,9.0,3.0,10.0,9.0,6.0,7.0,7.0,6.0,6.0,7.0,10.0,9.0,8.0,7.0
Harvard,Yale,8.130000114440918,set2,9.0,8.0,9.0,10.0,8.0,8.0,9.0,10.0,8.5,7.5,8.0,8.0,10.0,0.0,8.0,9.0
hospital,infrastructure,4.630000114440918,set2,5.0,2.0,1.0,5.0,6.0,5.0,4.0,7.0,3.0,4.0,5.0,5.0,5.0,3.0,7.0,7.0
death,row,5.25,set2,2.0,7.0,8.0,2.0,8.0,7.0,6.0,3.0,7.0,4.0,2.0,7.0,9.0,0.0,8.0,4.0
death,inmate,5.03000020980835,set2,4.0,5.0,7.5,1.0,5.0,4.0,7.0,3.0,6.0,2.0,6.0,6.0,3.0,8.0,8.0,5.0
lawyer,evidence,6.690000057220459,set2,7.0,6.5,8.5,7.0,8.0,6.0,8.0,8.0,7.0,3.0,5.0,8.0,10.0,0.0,9.0,6.0
life,death,7.880000114440918,set2,9.0,9.5,9.5,5.0,10.0,8.0,8.0,8.0,6.5,7.5,8.0,9.0,10.0,0.0,9.0,9.0
life,term,4.5,set2,2.0,8.0,2.0,1.0,8.0,7.0,6.0,3.0,1.0,4.0,2.0,8.0,3.0,3.0,8.0,6.0
word,similarity,4.75,set2,6.0,1.0,8.0,2.0,10.0,7.0,6.0,2.0,1.0,4.0,2.0,5.0,0.0,9.0,7.0,6.0
board,recommendation,4.46999979019165,set2,6.0,4.0,2.0,1.0,7.0,8.0,3.0,4.0,1.0,7.5,2.0,7.0,7.0,0.0,7.0,5.0
governor,interview,3.25,set2,4.0,0.0,4.0,1.0,7.0,6.0,0.0,5.0,0.0,2.0,3.0,5.0,3.0,3.0,4.0,5.0
OPEC,country,5.630000114440918,set2,7.0,4.0,8.0,4.0,0.0,4.0,8.0,6.0,5.0,8.0,4.0,6.0,7.0,8.0,6.0,5.0
peace,atmosphere,3.690000057220459,set2,6.0,5.0,5.0,1.0,0.0,6.0,3.0,5.0,2.0,6.0,1.0,3.0,3.0,0.0,7.0,6.0
peace,insurance,2.940000057220459,set2,6.0,4.0,1.0,1.0,7.0,4.0,0.0,3.0,2.0,6.0,5.0,1.0,0.0,0.0,3.0,4.0
territory,kilometer,5.28000020980835,set2,6.0,6.0,8.0,1.0,5.0,8.0,7.0,6.0,4.0,7.5,5.0,3.0,3.0,2.0,8.0,5.0
travel,activity,5.0,set2,7.0,5.0,6.5,2.0,5.0,6.0,6.0,6.0,5.0,7.5,3.0,2.0,4.0,2.0,8.0,5.0
competition,price,6.440000057220459,set2,7.0,8.0,7.5,5.0,6.0,7.0,8.0,4.0,6.0,7.5,5.0,6.0,9.0,5.0,9.0,3.0
consumer,confidence,4.130000114440918,set2,7.0,4.0,2.0,3.0,3.0,3.0,1.0,2.0,2.0,6.0,2.0,7.0,9.0,4.0,8.0,3.0
consumer,energy,4.75,set2,5.0,3.0,8.0,2.0,6.0,6.0,0.0,4.0,0.0,4.0,7.0,6.0,6.0,9.0,8.0,2.0
problem,airport,2.380000114440918,set2,2.0,2.0,1.0,0.0,5.0,4.0,0.0,3.0,0.0,4.0,1.0,2.0,0.0,7.0,5.0,2.0
car,flight,4.940000057220459,set2,6.0,3.0,7.0,5.0,6.0,6.0,4.0,7.0,4.0,2.0,7.0,5.0,8.0,0.0,5.0,4.0
credit,card,8.0600004196167,set2,8.0,6.0,9.0,8.0,9.0,8.0,8.0,9.0,7.0,8.0,5.0,8.0,10.0,9.0,9.0,8.0
credit,information,5.309999942779541,set2,7.0,5.0,2.0,3.0,7.0,4.0,1.0,5.0,7.0,1.0,2.0,8.0,10.0,9.0,8.0,6.0
hotel,reservation,8.029999732971191,set2,8.0,7.0,9.0,7.0,8.0,8.0,8.0,8.0,7.0,7.5,7.0,8.0,10.0,9.0,9.0,8.0
grocery,money,5.940000057220459,set2,8.0,5.0,7.5,2.0,7.0,7.0,7.0,5.0,6.5,6.0,6.0,8.0,6.0,2.0,5.0,7.0
registration,arrangement,6.0,set2,8.0,8.0,7.0,7.0,8.0,4.0,1.0,4.0,7.0,6.0,6.0,6.0,8.0,3.0,8.0,5.0
arrangement,accommodation,5.409999847412109,set2,5.0,6.0,7.0,6.0,4.0,4.0,4.0,6.0,3.0,7.5,5.0,5.0,7.0,6.0,7.0,4.0
month,hotel,1.809999942779541,set2,4.0,0.0,1.0,1.0,3.0,6.0,0.0,2.0,1.0,1.0,2.0,0.0,3.0,0.0,3.0,2.0
type,kind,8.970000267028809,set2,9.0,9.5,9.5,10.0,8.0,9.0,9.0,10.0,8.5,9.0,9.0,9.0,9.0,9.0,9.0,7.0
arrival,hotel,6.0,set2,7.0,8.0,6.5,1.0,6.0,9.0,7.0,5.0,6.0,7.5,4.0,6.0,7.0,4.0,6.0,6.0
bed,closet,6.71999979019165,set2,8.0,7.5,8.0,5.0,7.0,8.0,7.0,8.0,7.0,6.0,7.0,5.0,9.0,1.0,8.0,6.0
